Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
6339       & flights                   & sheets grams rounds emission scores sums spectra strips enforcement \\
6340       & flung                     & precious humorous ammunition temporarily ulyate chewing stuart grandma counted \\
6341       & fork                      & spectacle resident trick summary pint cluster blade wave declaration \\
6342       & foundations               & glow statue notions manufacture registration transformation vocabulary roar province \\
6343       & framed                    & telephoned peered claiming surrounded sponsored backed anxious pressed believing \\
6344       & frightening               & everywhere retreat chairs melody bridges ambition belly associations desires \\
6345       & fruits                    & revelation statue roar foundations dangers glow province manufacture gates \\
6346       & garryowen                 & volunteers socialism feathers disaster diplomacy languages whiskey plastics realism \\
6347       & garth                     & mcfeeley andrei vincent trevelyan stalin lou dolores nick haney \\
6348       & generator                 & momentum sector organs fantasy symptoms adventures slice prayers delivery \\
6349       & gloom                     & guards craft tense empire regulation scenery territory mothers cemetery \\
6350       & gods                      & progressive biggest newest city's finest cuban tournament nineteenth-century newer \\
6351       & governor's                & cumulative golden vector payroll chip geometric particle neon couples \\
6352       & gradient                  & fans deepest anaconda photograph rebel underwater sole indispensable transit \\
6353       & grim                      & short-term modernization liberalism investigators liver judicial conservation america's compulsivity \\
6354       & grove                     & tense empire scenery territory heights killing witnesses gloom false \\
6355       & gum                       & fame monitoring conditioning father's days debut area room mother's \\
6356       & habitat                   & segregated therapeutic batting johnston hunter elementary thou partisan handicapped \\
6357       & harlem                    & portland mature harvard reporters vienna grant profits protest determination \\
6358       & hats                      & nonsense intact wildly abandoned divisions suicide conferences inquired abruptly \\
6359       & hawk                      & priests marriages mcclellan drainage graham $4 radically religions buffer \\
6360       & heap                      & generation spell row fool execution conception demonstration doses tales \\
6361       & heater                    & fur gospel strongest mist arch auditorium ultraviolet ivory uncomfortable \\
6362       & hemisphere                & camping shortly tones arteries compounds lb fists rage retirement \\
6363       & hodges                    & scott v gov k y skyros gen maude o'clock \\
6364       & hopeless                  & sentimental sloan texture inquiry ruth writings afterwards shops dandy \\
6365       & husbands                  & religions graham priests marriages rockets mcclellan drainage $4 hawk \\
6366       & iliad                     & eighteenth tractor legislative hypothalamus eastern highest textile manufacturing juniors \\
6367       & illuminated               & occurring entries implicit differ superiority solely wrapped cents aids \\
6368       & immense                   & surviving acceleration detectives shoe auditorium lantern photograph yankee marble \\
6369       & impersonal                & oriental alien amusing authentic awful insane unpleasant mighty expanding \\
6370       & incidentally              & indiana 42 michigan beaches stephen thompson brooks bass cleveland \\
6371       & influential               & madame consulting protective economical hanford twenty-five nonspecific rigid equilibrium \\
6372       & insect                    & squares crops beowulf isolated 1961 assault cavalry captain prose \\
6373       & instinct                  & enterprises steadily mistaken posture circular upward uncertain vs sites \\
6374       & intact                    & francisco tonight adults operators exclaimed suicide divisions hats abandoned \\
6375       & intent                    & merit lengths integration peoples pound weapons losses organizations assignments \\
6376       & interstate                & planetary crystal multiple bronchial historical presidential folk mixed fiber \\
6377       & invitations               & deemed contributing dared tickets capability failing combine bothered appealing \\
6378       & irenaeus                  & compulsivity short-term russia's modernization bacterial liberalism investigators utter liver \\
6379       & irrelevant                & dimension objection harm disposition farewell visits unfair exist helpful \\
6380       & jessica                   & equilibrium renewed intensive rigid twenty-five very fromm's extremely blowing \\
6381       & kent                      & seventeen pie leveling shopping rivers operational cream mate geneva \\
6382       & kentucky                  & 21 missouri odd insurance vermont alabama pennsylvania ohio illinois \\
6383       & khrushchev's              & wagner willis griffith / sandburg john's edward 's kennedy's \\
6384       & king's                    & prairie twentieth exclusive aegean oral abrupt inquirer largest ecumenical \\
6385       & leap                      & communicate mix gather rely insure quit accommodate proceed bid \\
6386       & lend                      & sustain expand devote commit 90 translate drag repair supplement \\
6387       & lightning                 & geographical biological oedipus extensive internal thermal sovereign stem chlorine \\
6388       & manpower                  & forests tissue shells curiosity neighborhoods nam checks achievements neglected \\
6389       & merits                    & evolution realities ministry inhabitants bulk contents contours frequency remainder \\
6390       & mild                      & informal yale present-day thunder rupees secondary santa el racial \\
6391       & minerals                  & commodities hers optimism simplicity capitalism brutality self-help unemployment misery \\
6392       & mist                      & ultraviolet physician polished inspector pill monk arch preparations restrained \\
6393       & momentum                  & adventures stability slice federation sector crop prayers delivery generator \\
6394       & monopoly                  & pile ton disk bowl refund quarter feature repetition appreciation \\
6395       & nails                     & upward distress fee awake deserted overseas crimes commitments steadily \\
6396       & nassau                    & print purchasing cubic kohnstamm today's fromm's extremely paying god's \\
6397       & nearer                    & garibaldi clock parent turnpike bell abilities hull spray vessel \\
6398       & neighbor                  & nut package painter genius realistic regime racing holiday profit \\
6399       & neon                      & aged orthodox pension aqueous vector geometric gear particle milling \\
6400       & odds                      & complicated daytime highest iliad eighteenth juniors tappets pentagon automobile \\
6401       & odor                      & boss flavor classification secrets flexibility formulation bishop lip conclusions \\
6402       & oklahoma                  & plastic hay shipping brooding columbus peter louis colorado connecticut \\
6403       & oldest                    & empirical seats physiological whites persistent ethical winds beam editors \\
6404       & one-third                 & phases employee rid knight 104 viewpoint milligrams kinds theories \\
6405       & ordinarily                & matched plainly continuously definitely permanently ample against stolen graduated \\
6406       & organize                  & expand deliver import supplement repair translate jump drag sustain \\
6407       & organs                    & adventures stability slice momentum sector crop prayers delivery generator \\
6408       & pairs                     & perception designers photographs procurement sin temperatures foods humor phrases \\
6409       & paragraphs                & grows frankfurter douglas printing partisan beating gilborn drug's viet \\
6410       & pasture                   & dilemma tourist nursery movie needle fatal linguist jet drift \\
6411       & paths                     & shoe stern lantern prevailing rebels manifold frozen ruin cowboy \\
6412       & penalty                   & qualifications engagement discharge outset breakdown pursuit availability portrait heritage \\
6413       & penetrating               & policeman gradual biography missionary murderer boy's ruling statistical dim \\
6414       & pianist                   & colleges lawyers hotels apart spencer keith alaska trembling economics \\
6415       & picasso                   & bounced ralph governmental freezing ultimately aristotle trim fewer wally \\
6416       & picking                   & believing claiming pressing pulling originally crouched resting depending staring \\
6417       & pickup                    & gains remaining rolling outstanding pioneer folks motel luncheon successor \\
6418       & pie                       & rivers leveling shopping operational cream gap mate kent geneva \\
6419       & pine                      & displays orange sisters harris freely sheep potatoes hamilton vegetables \\
6420       & pit                       & armies pitcher youngsters chaos cockpit contest injured parent garibaldi \\
6421       & pity                      & ordering legislators pond inherent effectiveness suspended therapist luncheon excuse \\
6422       & plains                    & estate jail tasks fighters breeze sights classroom stove pit \\
6423       & plato's                   & match associate hang kiss accommodate hire earn grab settle \\
6424       & polished                  & monk deepest ultraviolet uncomfortable transit veterans stern lantern marble \\
6425       & preferably                & bunks hey humble moore oils hardy winston adams thompson \\
6426       & prescribed                & disastrous selective cast ironic probable sixth votes anchor emerging \\
6427       & presidents                & jar optimum proceeds rows toll distinctions separation border rental \\
6428       & proclamation              & swept ] ranged acted witnessed designated faded optimistic rarely \\
6429       & producers                 & brand organs slice dislike fantasy threats composers momentum depreciation \\
6430       & profitable                & assembled fled smiled questioned concluded heavily quarters attempts specifically \\
6431       & prone                     & inclined adjusted confined pertinent restricted eligible lowered attributed dare \\
6432       & proportional              & pertinent restricted attributed converted prone subjected tempted inclined adjusted \\
6433       & prose                     & greece males plato beowulf balls crops insect squares milton \\
6434       & prosperity                & diagnosis protestants ethnic regularly performers solidarity nurse maps matches \\
6435       & protective                & hanford economical madame christmas strongly autistic lao handicapped invariably \\
6436       & proteins                  & flame cranston circumstance austin patents detergent 70 hunger bullets \\
6437       & protestants               & purchases diagnosis ethnic prosperity regularly solidarity matches performers chickens \\
6438       & psychology                & vernon nuts birmingham kay sunset sincerity tribune backward afterwards \\
6439       & publishing                & metaphysical inspector polished ultraviolet uncomfortable wax transit compass stern \\
6440       & purse                     & shorter loud drivers balls plato adventure collar spun regularly \\
6441       & python                    & viet van profile lucille solids clover theodore bobby beating \\
6442       & regulation                & guards tense empire driveway scenery territory mothers cemetery heights \\
6443       & relaxed                   & vs enterprises steadily mistaken posture circular upward instinct sites \\
6444       & requests                  & contempt criticized spokesmen constructed leads aids accused illuminated par \\
6445       & resonance                 & temperatures earnings designers speech photographs breath manpower perception dozen \\
6446       & restored                  & loved burned instruction hate build aside runs approached waited \\
6447       & retreat                   & chairs frightening everywhere melody bridges ambition belly associations desires \\
6448       & revelation                & notions transformation registration gates dangers province vocabulary manufacture foundations \\
6449       & revolver                  & screw pupil taxi binding visitor tentative saint reflection administrator \\
6450       & ripe                      & make substituted get take bound see stayed ought derived \\
6451       & ruin                      & metaphysical polished ultraviolet uncomfortable transit compass stern lantern marble \\
6452       & rupees                    & informal el secondary santa present-day thunder mild yale racial \\
6453       & russia's                  & short-term modernization irenaeus bacterial liberalism investigators utter liver judicial \\
6454       & scenery                   & witnesses cemetery gloom false narrative mothers minnesota lawn territory \\
6455       & screwed                   & appealed threatened proceeded whatever addressed tend fastened forbidden belong \\
6456       & scrutiny                  & instinct mistaken steadily enterprises exaggerated dumb sites awake publicly \\
6457       & seeming                   & deemed contributing dared tickets capability failing combine bothered appealing \\
6458       & sensation                 & absorption network presidents meanings pitch adjustments border toll rows \\
6459       & sensible                  & painful barely striking buzz clever tennis conditioned saving puerto \\
6460       & shoe                      & mare metaphysical monk inspector polished ultraviolet uncomfortable transit compass \\
6461       & short-term                & russia's irenaeus grim bacterial liberalism investigators utter liver judicial \\
6462       & singular                  & subjective tumor urethane verbal deer surplus investigators short-term russia's \\
6463       & solitary                  & democrat vigorous decent silly twisted protein politician formidable useless \\
6464       & speakers                  & ultraviolet oak rabbi polished physician inspector pill wax metaphysical \\
6465       & spectrum                  & sticks star wines masters distances beverly skirt male plug \\
6466       & speeds                    & posture circular upward unnecessary instinct sites publicly venture screamed \\
6467       & stare                     & wear allow indicate producing squeezed preparing maintaining tossed selling \\
6468       & strips                    & spectra theories flights sheets sums scores enforcement grams rounds \\
6469       & structured                & readings fictional theoretical 15th tubes dining comedie territorial largest \\
6470       & sunset                    & sentimental sloan texture inquiry ruth writings afterwards shops dandy \\
6471       & superb                    & frozen ruin publishing dish government's nazi polished passengers opposing \\
6472       & superiority               & wrapped differ dissolved yarn entries implicit cents occurring packed \\
6473       & survived                  & stirred allows permits pays defended enters rubbed earned puts \\
6474       & surviving                 & stern lantern prevailing rebels manifold frozen ruin cowboy passengers \\
6475       & sustain                   & deliver jump import 90 lend remind organize attain repair \\
6476       & sweater                   & bus decisive philosopher desperate chill shower vague cow tiny \\
6477       & symptoms                  & slice momentum sector crop delivery generator fury fantasy inventories \\
6478       & territorial               & 15th congregational tappet methodist draft fictional belgian heroic skeletal \\
6479       & theodore                  & clover beating bobby lucille solids profile van frankfurter chores \\
6480       & thirty-five               & eighteen jane consulting upton michelangelo madame & ap she \\
6481       & thou                      & batting therapeutic partisan phosphor hunter henri bathing habitat officer's \\
6482       & thoughtfully              & adolescence mines hal okay jersey communities orbit aloud exceptions \\
6483       & threats                   & adventures stability slice momentum sector crop prayers delivery fury \\
6484       & thunder                   & informal yale santa rupees secondary mild el present-day racial \\
6485       & tickets                   & deemed contributing dared applicable failing combine bothered appealing fails \\
6486       & touches                   & slice momentum prayers fantasy inventories mechanisms suspicious depreciation organs \\
6487       & town's                    & foundation's biblical dominican antenna saxon company's intermediate biggest progressive \\
6488       & treasurer                 & grace regardless detection cheap swift fast dried sunday expensive \\
6489       & treats                    & addresses dismissed behaved owed ate considers woke hasn't flew \\
6490       & twenty-four               & daylight di lafayette per 1/2 habitat bathing therapeutic segregated \\
6491       & ultraviolet               & metaphysical monk inspector polished deepest uncomfortable transit compass veterans \\
6492       & uncomfortable             & embassy ivory shoe stern lantern prevailing rebels manifold ruin \\
6493       & uniforms                  & stable toes wagons codes hen costumes manners conductor amateur \\
6494       & upright                   & underground angel onion ah auto husbands creatures o'banion associates \\
6495       & upset                     & supplying requiring hitting regarding conducting raises lacked shaped fits \\
6496       & usage                     & degrees pottery explanations suburb proportions analyses combinations circulation shades \\
6497       & valued                    & arriving aimed ranging whoever stretching donald ryan wondering loaded \\
6498       & vice-president            & artistic civic enthusiasm iron domestic root chemical steel morale \\
6499       & vigor                     & colleagues reasonable dollars else miles aware item themselves million \\
6500       & vocal                     & opponents jaw wife's phenomena administration list picture offices scene \\
6501       & vulnerable                & contributing dared tickets capability combine bothered appealing debt transparent \\
6502       & wax                       & loving indispensable nazi paths slope manifold stern deepest uncomfortable \\
6503       & weep                      & boot $5 havana relax hurt $3 encounter thee worry \\
6504       & welch                     & hino milton diane lagoon deegan greece males prose michelangelo \\
6505       & width                     & tissues champion sampling threshold brightness discharge engagement heritage sociology \\
6506       & woke                      & behaved owed dismissed treats ate addresses considers flew hasn't \\
6507       & wrapped                   & superiority dissolved yarn appearing erected disappointed executed packed shifts \\
6508       & yalta                     & hospitals fighters visible tasks marshall plains guerrillas estate jail \\
6509       & yarn                      & dissolved appearing executed defects shifts erected packed specialists disappointed \\
6510       & $600                      & fluids invariant municipal movable surplus hardy's subjective israel singular \\
6511       & 1900                      & questioning attend passes lose stressed survive cleared solved revealed \\
6512       & 46                        & anderson stevenson 27 ray sharpe carroll morris truman nelson \\
6513       & 90                        & translate sustain repair organize drag attain import lend remind \\
6514       & abilities                 & streetcar pitcher vessel hull youngsters flag bases toilet curtain \\
6515       & absorb                    & emphasize convey fix select evaluate confirm collect clarify minimize \\
6516       & abundance                 & anti-semitism imitation characteristic maximum middle combination secret signs certainty \\
6517       & accelerated               & induced safely consulted bored mutually altered financed undertaken predicted \\
6518       & adapted                   & acceptable committed belonging relating resemblance slowed belonged access unlikely \\
6519       & adjoining                 & southwest northeast export-import lowest customary industry's reverend youngest eighth \\
6520       & adopt                     & expand stride drag translate attain commit deliver import lend \\
6521       & afternoons                & extra comedie tubes theoretical effluent state's annual freight structured \\
6522       & alcohol                   & intervention employers statistics variations protested entry prospects reward lightly \\
6523       & aloud                     & quietly hal mines thoughtfully societies midnight adolescence channels okay \\
6524       & analogy                   & cracked notes attempts females quarters nodded hawaii assembled bobbie \\
6525       & analyses                  & suburb circulation invention breed penetration explanations proportions decay shades \\
6526       & anderson                  & stevenson 27 ray 46 sharpe carroll morris truman nelson \\
6527       & antenna                   & biblical saxon dominican intermediate biggest gods city's suburban nineteenth-century \\
6528       & appealed                  & screwed threatened proceeded whatever addressed tend fastened forbidden belong \\
6529       & arch                      & mare metaphysical inspector polished ultraviolet uncomfortable transit compass veterans \\
6530       & arlen                     & infantry speeches romance map clothing meals tile evenings brick \\
6531       & assets                    & justification roleplaying registered big american human young paying old \\
6532       & athabascan                & strings pilot detroit renaissance impulse politicians plaster warwick farmers \\
6533       & autistic                  & handicapped daylight segregated elementary johnston habitat lao a therapeutic \\
6534       & ave                       & sec dec cows screamed upward feasible distress speeds instantly \\
6535       & beams                     & merchants cooled lime shu 48 harvey fever refrigeration pont \\
6536       & beating                   & theodore frankfurter clover solids profile drug's bobby lucille henri \\
6537       & behave                    & engage compete reach operate vary slip participate refuse respond \\
6538       & behaved                   & addresses dismissed ate owed treats considers woke hasn't flew \\
6539       & belonging                 & resemblance relating committed adapted acceptable slowed belonged access unlikely \\
6540       & biography                 & temporary landscape penetrating boy's missionary silver policeman ruling splendid \\
6541       & birmingham                & afterwards katie exhibits ideology corporations kay differently sentimental painters \\
6542       & boot                      & weep $5 havana hurt relax $3 encounter thee worry \\
6543       & breakdown                 & portrait bitterness founding strategy revelation fruits transformation statue registration \\
6544       & brutality                 & misery optimism simplicity sentiment iodine unemployment self-help capitalism hers \\
6545       & buddy                     & surprisingly nervous pink plastic shipping hay brooding frank oklahoma \\
6546       & buzz                      & clever tennis conditioned saving striking painful sensible barely puerto \\
6547       & cake                      & broader mysterious hypothalamus tractor eastern legislative winds persistent editors \\
6548       & carpet                    & potato department's melting cardinal friction accelerometer voluntary pulmonary kohnstamm-positive \\
6549       & casework                  & mother's conditioning awards husband's father's debut monitoring priority capita \\
6550       & casually                  & freddy emotionally steele pamela raymond stein stirring screaming 700 \\
6551       & champagne                 & panic widespread alternatives particles emergency ritual widow cooling cup \\
6552       & charlotte                 & ekstrohm moore winston humble michigan indiana beaches incidentally stephen \\
6553       & cheeks                    & sera charcoal occasions cooled doubts sixty loudly lime pont \\
6554       & chewing                   & temporarily ulyate flung counted stuart humorous ammunition hart grandma \\
6555       & chickens                  & purchases diagnosis sally protestants prosperity solidarity matches ethnic performers \\
6556       & clarify                   & absorb evaluate fix emphasize confirm select minimize promote resolve \\
6557       & cluster                   & pint blade wave declaration resident fork spectacle summary trick \\
6558       & collapsed                 & instead england 6 improved died afraid directly everything due \\
6559       & collecting                & answering skywave utopian puerto madison retail owen paul mickey \\
6560       & colorado                  & blanche arlene winston hardy moore charlotte ekstrohm humble adams \\
6561       & commitment                & deemed contributing dared tickets capability failing combine bothered appealing \\
6562       & communicate               & mix rely insure leap proceed cope bid derive gather \\
6563       & compass                   & cops competitive sheer boost detectives shoe pill lantern prevailing \\
6564       & completing                & confirmed concerning divide hitting feared regarding conducting requiring affects \\
6565       & composers                 & adventures stability slice momentum sector crop prayers delivery fury \\
6566       & compulsivity              & modernization irenaeus bacterial liberalism investigators liver america's timber short-term \\
6567       & computer                  & sheriff tub flames catcher sights senses estate jail breeze \\
6568       & conditioner               & bitterly full-time remarkably part-time notable promising lesser sailing rancher \\
6569       & conducting                & joining amid upset raises requiring feared regarding fits supplying \\
6570       & cone                      & transport respiratory wage warrant symbolic marginal whip preceding surrounding \\
6571       & conservation              & short-term russia's irenaeus grim bacterial liberalism investigators utter liver \\
6572       & consulting                & influential protective madame economical hanford eighteen thirty-five nonspecific lao \\
6573       & consumed                  & substances lightly fitting eliminated protested prospects reward vanished dates \\
6574       & contradiction             & remedy anchor quest flower excess votes unfortunate motel cast \\
6575       & convey                    & clarify absorb fix evaluate confirm collect select minimize promote \\
6576       & copernicus                & ruth afterwards dandy backward campaigns tribune inquiry psychology spectators \\
6577       & copper                    & vigorous decent twisted politician protein democrat formidable useless solitary \\
6578       & couples                   & particle geometric pension milling orthodox gear aqueous vector neon \\
6579       & creates                   & bore reveals undoubtedly optimistic than just because like readily \\
6580       & cruelty                   & inadequate illness races falls artery beings rifles fathers motors \\
6581       & cumulative                & governor's vector golden payroll geometric chip particle neon couples \\
6582       & curb                      & gap rivers geneva cream bastards mate operational ford leveling \\
6583       & curled                    & piled sprang struck signed tossed let exposed offered indicate \\
6584       & curtain                   & garibaldi clock parent bell builders abilities hull spray vessel \\
6585       & debt                      & deemed contributing dared tickets capability failing combine bothered appealing \\
6586       & deepest                   & stern lantern prevailing rebels manifold ruin passengers publishing shoe \\
6587       & deer                      & verbal preventive america's investigators irenaeus short-term russia's timber liberalism \\
6588       & defects                   & erected specialists packed appearing executed disappointed shifts yarn dissolved \\
6589       & democrat                  & solitary vigorous decent twisted protein formidable useless politician copper \\
6590       & depot                     & crises thru chores van lucille bobby python clover solids \\
6591       & depreciation              & stability slice momentum sector crop prayers delivery fury fantasy \\
6592       & deputies                  & government's tooth dutch mare sheer strongest metaphysical rubber inspector \\
6593       & derive                    & cope proceed insure conclude imply quote rely mix communicate \\
6594       & detection                 & lively carefully asia africa symbols dried eggs expensive 16 \\
6595       & diagnosis                 & nurse chickens ethnic protestants performers prosperity purchases solidarity maps \\
6596       & dictatorship              & commitments circular awake instinct deserted exercises screamed publicly sites \\
6597       & differed                  & imports borrowed favorably familiarity compatible deals competing gifted hanging \\
6598       & discretion                & enjoyment anniversary implications measurement seal jurisdiction supervision domination climax \\
6599       & disposition               & visits unfair farewell harm irrelevant dimension objection judges impressed \\
6600       & diverse                   & lyrics radar casual seemingly expanded eternal frequent indirect structural \\
6601       & diversity                 & decomposition consisted estimates copies producers brand expressions slice fires \\
6602       & doses                     & tales curves commissioner complexity applications assignments pound execution conception \\
6603       & dot                       & declaration wave cluster blade pint host summary fork resident \\
6604       & dough                     & garibaldi clock parent turnpike bell builders hull spray vessel \\
6605       & drainage                  & $4 graham mcclellan marriages priests hawk plates foams katie \\
6606       & dwelling                  & listeners lester sox arteries compounds tones voltage bet lb \\
6607       & eagerly                   & nonsense intact wildly hats divisions suicide conferences inquired abruptly \\
6608       & earnestly                 & loyal accustomed deemed refusal invitations reluctant dared react fails \\
6609       & ego                       & mare metaphysical polished ultraviolet uncomfortable transit compass stern lantern \\
6610       & elderly                   & arbitrary attic curb parlor leveling gap shopping geneva envelope \\
6611       & electoral                 & inner historical odd-lot fiber newly mutual presidential men's crystal \\
6612       & elite                     & observer advocate privilege synthesis border stimulation absorption separation toll \\
6613       & embrace                   & overseas exaggerated awake frightened dumb laura steadily crimes mistaken \\
6614       & emotionally               & pamela casey freddy steele stirring raymond carla barco helion \\
6615       & enabling                  & assistant deputy stained sending senior prokofieff patent raw wooden \\
6616       & enters                    & puts pays permits invented divide rubbed earned stirred survived \\
6617       & equilibrium               & renewed intensive jessica rigid twenty-five very fromm's extremely blowing \\
6618       & erect                     & inquiry ruth writings afterwards dandy backward texture tribune psychology \\
6619       & ethnic                    & purchases diagnosis sally protestants prosperity regularly solidarity chickens nurse \\
6620       & evaluate                  & convey absorb clarify confirm collect emphasize promote minimize resolve \\
6621       & exaggerated               & embrace awake frightened dumb laura steadily mistaken circular upward \\
6622       & exerted                   & guided dealt classified centered designated guessed rested grip hanging \\
6623       & expand                    & sustain import remind attain deliver lend jump 90 organize \\
6624       & experimentation           & interviews bullets hunger proteins cranston circumstance austin flame patents \\
6625       & familiarity               & compatible deals borrowed imports differed hanging favorably rested grip \\
6626       & fearful                   & stroke sketch survey flash bundle bunch string handful patch \\
6627       & fiat                      & pro observers elder cottage baptist congressman razor dishes commissioners \\
6628       & fictional                 & 15th territorial structured exclusive dining abrupt arrow congregational african \\
6629       & files                     & endurance nonsense intact wildly hats divisions suicide conferences inquired \\
6630       & fits                      & joining regarding hitting supplying feared conducting upset raises requiring \\
6631       & fond                      & unaware dreamed ashamed stripped tells indication awareness speaks reminded \\
6632       & forcing                   & translated stretching bounced freezing ultimately ralph governmental picasso aristotle \\
6633       & foreigners                & awake commitments fee deserted dumb overseas crimes steadily circular \\
6634       & foundation's              & town's hut lo patient's company's women's utility comprehensive ninth \\
6635       & frankly                   & nuts spectators kay roared sunset psychology hopeless tribune backward \\
6636       & frieze                    & meadow cafeteria loop gap curb rivers cream pie operational \\
6637       & fur                       & metaphysical monk inspector polished ultraviolet uncomfortable wax transit compass \\
6638       & fusion                    & destructive inventory survivors fringe scenes network meanings presidents pitch \\
6639       & garibaldi                 & flag clock parent turnpike bell builders abilities hull vessel \\
6640       & gentile                   & phenomena operator matter imitation church picture offices angle anti-semitism \\
6641       & gifted                    & competing favorably borrowed imports differed know ties landed grin \\
6642       & globe                     & stall tent giants yankees ceiling pittsburgh lung slaves newspapers \\
6643       & gospel                    & metaphysical monk inspector polished ultraviolet uncomfortable wax transit compass \\
6644       & gossip                    & simms subjective hardy's singular israel urethane verbal tumor deer \\
6645       & graduated                 & continuously definitely permanently matched plainly ordinarily against substituted ample \\
6646       & grandma                   & utterly stuart humorous ulyate ammunition flung hart precious costly \\
6647       & grin                      & ties landed know centered rested grip contributed competing gifted \\
6648       & guaranteed                & favored prevented modified influenced characterized staged altered financed undertaken \\
6649       & handful                   & bunch string patch bundle stroke fearful flash sketch survey \\
6650       & handicapped               & autistic segregated habitat elementary johnston daylight therapeutic hunter batting \\
6651       & hart                      & ammunition humorous precious ulyate counted costly thread alex eugene \\
6652       & helen                     & nick lou garth harold claire andrei mcfeeley dolores cobb \\
6653       & hino                      & welch diane milton lagoon deegan greece males prose michelangelo \\
6654       & hormone                   & colonial molecular anniston athletic nearest incest boundary corporate hypothalamic \\
6655       & hull                      & garibaldi turnpike bell builders abilities flag vessel corridor cockpit \\
6656       & hut                       & lo patient's foundation's women's ninth grand president's town's company's \\
6657       & hymen                     & cannery fabric parking earliest latest historic dressing revolutionary employer \\
6658       & ideology                  & writings inquiry ruth afterwards dandy hopeless texture tribune sunset \\
6659       & idle                      & shouldn't under damned readily partially just where because through \\
6660       & illustrations             & slice momentum sector crop prayers delivery fury fantasy inventories \\
6661       & imperial                  & explosive angular opponent imaginary amazing extraordinary exact oxidation authors \\
6662       & implicit                  & entries occurring differ superiority cents illuminated wrapped dissolved yarn \\
6663       & imply                     & conclude cope proceed derive insure rely adjust quote mix \\
6664       & incest                    & boundary corporate anniston hypothalamic molecular rocking hormone nearest colonial \\
6665       & incomplete                & the printing swiftly a explicit of partisan batting productivity \\
6666       & incorporated              & shifted superiority wrapped differ packed specialists erected shifts executed \\
6667       & indiana                   & incidentally beaches michigan 42 stephen thompson brooks bass cleveland \\
6668       & induced                   & accelerated consulted safely bored mutually altered financed undertaken predicted \\
6669       & inhabitants               & ministry bulk contents contours realities evolution frequency merits remainder \\
6670       & inquirer                  & largest twentieth world's oral king's exclusive aegean women's brave \\
6671       & insane                    & authentic amusing unpleasant oriental impersonal alien awful mighty expanding \\
6672       & insert                    & garth claire greg draws lest nick lou haney frederick \\
6673       & inspector                 & anonymous glorious government's mare slightest sheer strongest ultraviolet uncomfortable \\
6674       & integral                  & inch aggressive optical long-term vocational wholly closely apprentice recent \\
6675       & invariant                 & movable municipal surplus hardy's $600 subjective fluids singular israel \\
6676       & invented                  & puts earned enters stirred divide permits pays concerning completing \\
6677       & inventories               & stability slice momentum sector prayers fury fantasy federation mechanisms \\
6678       & investigators             & compulsivity short-term russia's irenaeus grim bacterial liberalism modernization utter \\
6679       & involvement               & passages stripped ashamed obligation continuity disposed confrontation exclusively dreamed \\
6680       & ireland                   & drugs christianity ignorance ownership finger connection $ boats folklore \\
6681       & ironic                    & probable prescribed votes disastrous quest distinguished cast selective anchor \\
6682       & kohnstamm                 & cubic nassau purchasing print fromm's extremely today's very paying \\
6683       & kohnstamm-positive        & pulmonary hudson's voluntary accelerometer department's melting carpet potato friction \\
6684       & lafayette                 & di per 1/2 twenty-four bathing phosphor therapeutic cereal paragraphs \\
6685       & lantern                   & inspector polished ultraviolet uncomfortable transit compass veterans stern marble \\
6686       & lester                    & sox dwelling voltage listeners bet arteries compounds tones boating \\
6687       & lime                      & cooled beams charcoal pont refrigeration merchants harvey shu 48 \\
6688       & linguist                  & nursery tourist movie needle jet dilemma fatal pasture drift \\
6689       & litigation                & missiles appearances bleeding endurance nonsense intact wildly hats divisions \\
6690       & lou                       & mcfeeley andrei vincent trevelyan stalin ramey dolores nick haney \\
6691       & lowest                    & northeast adjoining southwest youngest reverend export-import customary deliberate industry's \\
6692       & lucille                   & bobby clover chores van theodore solids beating thru profile \\
6693       & malraux                   & gradually accurately $100 1943 similarly sixty individually basically literally \\
6694       & manifold                  & yankee transit acceleration pill inspector cops oak embassy speakers \\
6695       & map                       & infantry speeches romance mays clothing meals tile evenings brick \\
6696       & maps                      & purchases protestants prosperity regularly performers solidarity matches ethnic chickens \\
