Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/predecessors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Predecessors

\begin{tabular}{lll}
\toprule
Index      & String                              & Predecessors \\
57344      & uish                                & bl ng relinq \\
57345      & uited                               & r s unreq \\
57346      & uitous                              & circ grat iq \\
57347      & ularly                              & c g pop \\
57348      & ulars                               & c reg scap \\
57349      & ulates                              & m post stip \\
57350      & ulative                             & cum reg spec \\
57351      & ulator                              & ins reg spec \\
57352      & ulators                             & c ins manip \\
57353      & ulets                               & am epa riv \\
57354      & ulging                              & b div ind \\
57355      & ulin                                & glob ins tarpa \\
57356      & ulks                                & b h s \\
57357      & ulle                                & bo ga t \\
57358      & ullen                               & m p s \\
57359      & ulling                              & g m p \\
57360      & ulsion                              & em p rev \\
57361      & ulted                               & a catap s \\
57362      & ulting                              & a catap s \\
57363      & ulus                                & m pa reg \\
57364      & um's                                & medi sar sloc \\
57365      & umbed                               & pl succ th \\
57366      & umber                               & NULL l n \\
57367      & umbered                             & enc l n \\
57368      & umen                                & ac l r \\
57369      & umentation                          & arg doc instr \\
57370      & uming                               & f s vacu \\
57371      & uminous                             & l leg n \\
57372      & ummed                               & dr h s \\
57373      & ummer                               & dr pl s \\
57374      & ummy                                & d g r \\
57375      & umor                                & h r t \\
57376      & umpy                                & j l st \\
57377      & unching                             & la m p \\
57378      & unction                             & NULL f j \\
57379      & unders                              & bl o sa \\
57380      & understood                          & - NULL mis \\
57381      & undry                               & fo la s \\
57382      & undy                                & b burg l \\
57383      & unge                                & exp l lo \\
57384      & unger                               & h m yo \\
57385      & unging                              & exp o pl \\
57386      & united                              & NULL dis re \\
57387      & unities                             & NULL comm port \\
57388      & unken                               & r s telef \\
57389      & unned                               & machine-g sh st \\
57390      & unsaturated                         & - NULL poly \\
57391      & unters                              & b co h \\
57392      & upper                               & NULL cr s \\
57393      & ur's                                & arth chauffe ho \\
57394      & urable                              & c d meas \\
57395      & urance                              & end la s \\
57396      & urate                               & acc barbit commens \\
57397      & uration                             & d g t \\
57398      & urban                               & NULL sub t \\
57399      & urement                             & all meas proc \\
57400      & urged                               & NULL p s \\
57401      & urging                              & NULL p s \\
57402      & urier                               & co cout ma \\
57403      & urine                               & NULL ma tambo \\
57404      & urist                               & caricat j to \\
57405      & urists                              & j p to \\
57406      & urities                             & c imp mat \\
57407      & urity                               & c mat p \\
57408      & urley                               & b h st \\
57409      & urling                              & c h p \\
57410      & urman                               & b cl th \\
57411      & urnal                               & di jo noct \\
57412      & urne                                & b melbo t \\
57413      & urner                               & -b sojo t \\
57414      & urried                              & fl h sc \\
57415      & urrow                               & b f m \\
57416      & urry                                & c h l \\
57417      & ursed                               & b c p \\
57418      & ursing                              & c co n \\
57419      & urst                                & b god-c w \\
57420      & user                                & NULL o tannhae \\
57421      & users                               & NULL diff tro \\
57422      & ushing                              & l p r \\
57423      & usion                               & f l tr \\
57424      & usses                               & b disc tr \\
57425      & ustle                               & b h r \\
57426      & ustling                             & b h r \\
57427      & uston                               & h ho thr \\
57428      & ut's                                & connectic o vonneg \\
57429      & utation                             & m p sal \\
57430      & utch                                & cl d r \\
57431      & uth's                               & kornbl o r \\
57432      & uther                               & dr l re \\
57433      & uties                               & bea d dep \\
57434      & utility                             & NULL electric- f \\
57435      & ution's                             & instit prosec revol \\
57436      & utionary                            & evol preca substit \\
57437      & utive                               & dimin distrib ec \\
57438      & utor                                & c t trib \\
57439      & utors                               & ec t trib \\
57440      & utory                               & contrib persec stat \\
57441      & utte                                & b go l \\
57442      & uzzle                               & g m p \\
57443      & uzzled                              & g n p \\
57444      & vade                                & NULL e in \\
57445      & vaded                               & e in per \\
57446      & vades                               & e in per \\
57447      & vading                              & e in per \\
57448      & vail                                & NULL a pre \\
57449      & vailing                             & a counter pre \\
57450      & vals                                & i inter o \\
57451      & valuable                            & NULL in most- \\
57452      & vans                                & cara di e \\
57453      & vant                                & a rele ser \\
57454      & vary                                & NULL cal sali \\
57455      & vate                                & aggra i inno \\
57456      & vates                               & aggra ele ti \\
57457      & vating                              & ener sol ti \\
57458      & ve's                                & a i lo \\
57459      & veling                              & e gro tra \\
57460      & velled                              & le mar tra \\
57461      & velocity                            & - NULL hyper \\
57462      & vely                                & i lo ra \\
57463      & venly                               & e hea slo \\
57464      & vens                                & a e o \\
57465      & vented                              & NULL in pre \\
57466      & vention                             & inter n pre \\
57467      & vents                               & NULL e sol \\
57468      & venture                             & NULL ad bona \\
57469      & verage                              & a e o \\
57470      & verb                                & NULL ad pro \\
57471      & verbal                              & NULL non non- \\
57472      & verbs                               & NULL ad pro \\
57473      & vern                                & NULL a go \\
57474      & verness                             & cle florican-in go \\
57475      & versed                              & NULL re tra \\
57476      & versing                             & con re tra \\
57477      & versions                            & NULL con di \\
57478      & vested                              & NULL har in \\
57479      & vests                               & NULL har in \\
57480      & vices                               & NULL e ser \\
57481      & vied                                & NULL en le \\
57482      & viewed                              & NULL inter re \\
57483      & viewer                              & NULL inter re \\
57484      & viewers                             & NULL inter re \\
57485      & viewing                             & NULL inter re \\
57486      & views                               & NULL inter re \\
57487      & vile                                & NULL gre ser \\
57488      & vin'                                & ever-lo gi lea \\
57489      & vince                               & NULL con pro \\
57490      & vings                               & a i r \\
57491      & violent                             & NULL non non- \\
57492      & violet                              & NULL ultra ultra- \\
57493      & viously                             & en ob pre \\
57494      & vises                               & ad impro super \\
57495      & visible                             & NULL di in \\
57496      & vistic                              & ata bolshe relati \\
57497      & vitation                            & gra in le \\
57498      & vity                                & a e i \\
57499      & vive                                & NULL re sur \\
57500      & void                                & NULL a de \\
57501      & voke                                & e in pro \\
57502      & voked                               & e in pro \\
57503      & voking                              & e image-pro in \\
57504      & vors                                & a fer survi \\
57505      & voting                              & NULL de pi \\
57506      & wage                                & - NULL se \\
57507      & wagon                               & - NULL d \\
57508      & waiting                             & NULL a growing- \\
57509      & walk                                & NULL cross side \\
57510      & warded                              & a for re \\
57511      & warding                             & a for re \\
57512      & warm                                & NULL luke s \\
57513      & warmed                              & NULL s sun- \\
57514      & warming                             & NULL heart- s \\
57515      & washed                              & - NULL white \\
57516      & washing                             & NULL brain window- \\
57517      & watch                               & - NULL wrist \\
57518      & waters                              & NULL break head \\
57519      & weed                                & NULL sea t \\
57520      & welled                              & NULL je s \\
57521      & welling                             & NULL d s \\
57522      & white                               & - NULL non \\
57523      & width                               & NULL band match- \\
57524      & will                                & - NULL good \\
57525      & willing                             & NULL pseudo- un \\
57526      & wine                                & NULL brandy s \\
57527      & wins                                & NULL gersh t \\
57528      & wire                                & - NULL un \\
57529      & witched                             & be s t \\
57530      & witching                            & be s t \\
57531      & wless                               & la vie windo \\
57532      & wman                                & la ne o \\
57533      & wmen                                & cre la sho \\
57534      & woods                               & NULL back d \\
57535      & words                               & NULL catch s \\
57536      & world                               & - NULL under \\
57537      & worm                                & NULL earth hook \\
57538      & woven                               & NULL hand- inter \\
57539      & write                               & NULL re under \\
57540      & xing                                & a e i \\
57541      & xton                                & a bu se \\
57542      & y'll                                & somebod the toda \\
57543      & y-day                               & day-b ever sixt \\
57544      & y-faced                             & heav man wr \\
57545      & y-free                              & fanc frenz royalt \\
57546      & y-making                            & mone polic treat \\
57547      & y-oriented                          & creativit l polic \\
57548      & y-wide                              & compan industr t \\
57549      & yday                                & ever he pa \\
57550      & year                                & - NULL yester \\
57551      & years                               & NULL light wander- \\
57552      & yline                               & b sk stor \\
57553      & yron                                & b m st \\
57554      & ythe                                & ed fors sm \\
57555      & yway                                & an hanover-ce sk \\
57556      & yways                               & alle an fl \\
57557      & ywood                               & ha he l \\
57558      & zard                                & bliz ha i \\
57559      & zards                               & bliz ha li \\
57560      & zers                                & free i schweit \\
57561      & zone                                & NULL ev o \\
57562      & zzled                               & a i u \\
57563      & zzlement                            & beda embe pu \\
57564      & zzles                               & da no u \\
57565      & -1/2-inch                           & 1 12 17 18 \\
57566      & -acre                               & 22 520 645 half \\
57567      & -action                             & bolt lever love-in pump \\
57568      & -age                                & middle old school teen \\
57569      & -aid                                & first hearing l n \\
57570      & -armed                              & e heavy straight well \\
57571      & -ball                               & cap-and pro submarine volley \\
57572      & -barrel                             & 20-inch pork short single \\
57573      & -black                              & brown coal e jet \\
57574      & -bred                               & city home london well \\
57575      & -car                                & cattle freight motor small \\
57576      & -cent                               & 64 76-per fifty five \\
57577      & -communist                          & anti ex non o \\
57578      & -degrees-f                          & 0 109 2 5 \\
57579      & -edged                              & brown razor salt steel \\
57580      & -face                               & child face-to open rat \\
57581      & -family                             & e multi stuart two \\
57582      & -front                              & bay e left pectoral \\
57583      & -glass                              & cut d gas silica \\
57584      & -gray                               & dark l silver stone \\
57585      & -group                              & in out peer sub \\
57586      & -handed                             & en heavy single t \\
57587      & -handling                           & data materials money quick \\
57588      & -head                               & beach death's fountain two \\
57589      & -labeled                            & carboxy fluorescein isocyanate ring \\
57590      & -large                              & -at big over too \\
57591      & -legged                             & cross dainty high thousand \\
57592      & -length                             & e floor t vowel \\
57593      & -life                               & half long real time \\
57594      & -living                             & bottom cost-of good re \\
57595      & -long                               & e month r week \\
57596      & -married                            & all double newly not-yet \\
57597      & -name                               & boy no place what's-his \\
57598      & -o'clock                            & 10 four one seven \\
57599      & -over                               & all e ed going \\
57600      & -packed                             & action closely pre truth \\
57601      & -pound                              & 208 400 5 fifty \\
57602      & -priced                             & bargain high low r \\
57603      & -range                              & long mid middle short \\
57604      & -rate                               & d e first toll \\
57605      & -san                                & bifutek girl kayabashi papa \\
57606      & -season                             & christmas early pre two \\
57607      & -set                                & deep high re super \\
57608      & -shan                               & huo hwa ng t'ai \\
57609      & -surface                            & -to hard reverse sub \\
57610      & -table                              & breakfast luncheon pier round \\
57611      & -tale                               & fairy folk ll tattle \\
57612      & -top                                & clean cross table tilt \\
57613      & -ups                                & follow n push stand \\
57614      & -valued                             & complex le multi o \\
57615      & -weight                             & d heavy light thrust-to \\
57616      & -word                               & 5000 by seven whole \\
57617      & /16''                               & 1 3 5 7 \\
57618      & 00's                                & 17 19 5 8 \\
57619      & 2-inch                              & 1 1/ 4 NULL \\
57620      & 5-degrees                           & 10 4 6 8 \\
57621      & aber                                & NULL bl f s \\
57622      & about                               & NULL hows round run \\
57623      & ace's                               & bonif furn pal r \\
57624      & ached                               & NULL e ro t \\
57625      & aching                              & NULL att e o \\
57626      & acker                               & cr s t w \\
57627      & acle                                & deb n r t \\
57628      & activity                            & NULL in radio re \\
57629      & actors                              & NULL f re tr \\
57630      & actual                              & NULL contr f t \\
57631      & adding                              & NULL cl m p \\
57632      & addy                                & c d gl irraw \\
57633      & ador                                & ambass ecu labr salv \\
57634      & afer                                & ga r s sh \\
57635      & agan                                & f j n p \\
57636      & agers                               & d l n teen- \\
57637      & agonal                              & di hex oct tetr \\
57638      & aided                               & NULL r tax- un \\
57639      & aids                                & NULL m pl r \\
57640      & aints                               & compl p restr s \\
57641      & aire                                & f l n t \\
57642      & aires                               & aff ast n popul \\
57643      & airy                                & NULL d f h \\
57644      & akers                               & e m qu sh \\
57645      & akin                                & NULL bre cro t \\
57646      & aldo                                & NULL gesu w zir \\
57647      & aline                               & alk hy s sulfaquinox \\
57648      & alis                                & alk digit r tibi \\
57649      & alked                               & b ch t w \\
57650      & all's                               & b f h ud \\
57651      & allet                               & b g p w \\
57652      & allies                              & NULL r s t \\
57653      & allowed                             & NULL dis h w \\
57654      & allows                              & NULL g marshm sw \\
57655      & alted                               & ex h m s \\
57656      & alties                              & casu oy pen speci \\
57657      & alton                               & NULL d s w \\
57658      & alves                               & c h s v \\
57659      & amas                                & alab d paj r \\
57660      & ambling                             & NULL g r sh \\
57661      & amic                                & dyn glut l r \\
57662      & amin                                & benj dre thi vit \\
57663      & amine                               & ex f mel super-cond \\
57664      & amines                              & NULL amphet catechol ex \\
57665      & amper                               & c h p t \\
57666      & ample                               & NULL ex s tr \\
57667      & ancies                              & f malign p vac \\
57668      & ando                                & ferdin m orl sforz \\
57669      & anese                               & jap leb mang sud \\
57670      & ange                                & ch l l' r \\
57671      & angling                             & NULL d g j \\
57672      & aning                               & e gro imitation-c w \\
57673      & anists                              & accomp bot hum i \\
57674      & anizing                             & balk christi galv org \\
57675      & anker                               & b c fr t \\
57676      & anne                                & NULL jo laus z \\
57677      & anner                               & b m pl t \\
57678      & anners                              & b m pl sc \\
57679      & annon                               & br c g h \\
57680      & anta                                & NULL atl s w \\
57681      & anter                               & b c h pl \\
57682      & antine                              & brig byz const eleph \\
57683      & anton                               & NULL bl st w \\
57684      & apers                               & c di p r \\
57685      & appearance                          & NULL blot- dis re \\
57686      & apper                               & d fl n r \\
57687      & apple                               & NULL crab gr pine \\
57688      & appy                                & c h s sn \\
57689      & arches                              & NULL m men se \\
57690      & archy                               & an hier patri st \\
57691      & arder                               & 155-y bo h l \\
57692      & ardly                               & h hagg haphaz w \\
57693      & arianism                            & NULL it millen vocabul \\
57694      & arin                                & aliz gag m mand \\
57695      & arina                               & cz f m oc \\
57696      & arious                              & c greg hil v \\
57697      & ariously                            & hil prec upro v \\
57698      & arish                               & be g nightm p \\
57699      & arism                               & milit plagi ts ul \\
57700      & arities                             & ch disp l peculi \\
57701      & ark's                               & cl m ru sh \\
57702      & arking                              & b m p skyl \\
57703      & arley                               & b ch f p \\
57704      & aron                                & a b c sh \\
57705      & arranged                            & NULL dis over- re \\
57706      & arre                                & b biz c st \\
57707      & arried                              & c h m p \\
57708      & art's                               & NULL he moz stew \\
57709      & arte                                & NULL ast bonap c \\
57710      & ary's                               & m n secret u \\
57711      & as's                                & abb luc nicol thom \\
57712      & aser                                & b er m richter-ha \\
57713      & asher                               & NULL cr h w \\
57714      & asian                               & - NULL cauc eur \\
57715      & asing                               & b ch e r \\
57716      & asis                                & b emph i st \\
57717      & asked                               & NULL b m un \\
57718      & asks                                & NULL c m t \\
57719      & asms                                & enthusi org sarc sp \\
57720      & ason                                & e j m sar \\
57721      & astly                               & gh l steadf v \\
57722      & astor                               & NULL al c p \\
57723      & asty                                & h n p t \\
57724      & atable                              & deb e pal r \\
57725      & athe                                & b e l o \\
57726      & athered                             & e f g l \\
57727      & athers                              & b e f g \\
57728      & athing                              & b e lo sc \\
57729      & aths                                & b e o p \\
57730      & atics                               & acrob fan m thermost \\
57731      & atingly                             & fascin humili r t \\
57732      & ationalism                          & congreg n r sens \\
57733      & atomic                              & NULL an di sub \\
57734      & atorial                             & conspir dict equ n \\
57735      & atten                               & b f fl wr \\
57736      & attering                            & b h l sc \\
57737      & atti                                & bug p pozz scol \\
57738      & attle                               & b c r se \\
57739      & atured                              & caric fe m n \\
57740      & auer                                & b g n schopenh \\
57741      & aults                               & f ren s v \\
57742      & aunted                              & d fl h t \\
57743      & avin                                & c g le ribofl \\
57744      & avings                              & engr le s sh \\
57745      & avis                                & NULL ch d m \\
57746      & avor                                & ende f fl s \\
57747      & avored                              & ende f fl s \\
57748      & avoring                             & ende f fl s \\
57749      & axing                               & co rel t w \\
57750      & ay's                                & d l murr w \\
57751      & ayers                               & l pr s taxp \\
57752      & azine                               & hydrox mag phenothi prom \\
57753      & azing                               & am g l r \\
57754      & bable                               & impertur indescri pro uncom \\
57755      & balanced                            & - NULL counter un \\
57756      & band                                & NULL contra hus sweat \\
57757      & bated                               & a de exacer incu \\
57758      & bath                                & NULL bird oil- sab \\
57759      & bating                              & com de incu repro \\
57760      & bbed                                & a i o u \\
57761      & bbled                               & a o ri u \\
57762      & bbles                               & a bu o pe \\
57763      & bearing                             & - NULL fore over \\
57764      & belly                               & - NULL sow under \\
57765      & bent                                & NULL cum non-absor un \\
57766      & ber's                               & bom fa r sto \\
57767      & berg's                              & NULL s schon strind \\
57768      & berger                              & NULL n neu sulz \\
57769      & berman                              & NULL blau do lie \\
57770      & berries                             & NULL blue cran straw \\
57771      & beth                                & NULL a lam mac \\
57772      & bies                                & a ob ru zom \\
57773      & bile                                & NULL la mo nu \\
57774      & bility                              & a de i o \\
57775      & bine                                & com r sa triphenylsti \\
57776      & birth                               & NULL child re re- \\
57777      & boats                               & NULL e sail tow \\
57778      & boiled                              & NULL hard hard- par \\
57779      & boring                              & NULL bela har neigh \\
57780      & borne                               & NULL helicopter- os r \\
57781      & borough                             & NULL jones marl scar \\
57782      & breaking                            & NULL heart house law- \\
57783      & breaks                              & NULL fire out wind \\
57784      & bred                                & - NULL city thorough \\
57785      & bush                                & NULL am e salt \\
57786      & caded                               & ar bro cas fa \\
57787      & called                              & NULL re so- un \\
57788      & cans                                & NULL i pe s \\
57789      & cars                                & NULL box s street \\
57790      & casts                               & NULL broad fore out \\
57791      & cate                                & edu i o va \\
57792      & cede                                & ac con e inter \\
57793      & ceded                               & ac con e super \\
57794      & ceeded                              & ex pre pro suc \\
57795      & ceeding                             & ex pre pro suc \\
57796      & cell                                & - NULL milliamperes/ pur \\
57797      & cence                               & fi inno s translu \\
57798      & centric                             & NULL con ec o \\
57799      & ceptions                            & con e ex per \\
57800      & ceptive                             & contra e noci per \\
57801      & cepts                               & ac con inter pre \\
57802      & cer's                               & gro mer n offi \\
57803      & cesses                              & abs c ex pro \\
57804      & changing                            & - NULL ex un \\
57805      & channel                             & - NULL co multi \\
57806      & chard                               & n or ri ry \\
57807      & charged                             & NULL dis super- un \\
57808      & chen                                & NULL i t ubermens \\
57809      & chest                               & NULL ice- n ri \\
57810      & child                               & NULL fair parent- step \\
57811      & chings                              & laun sear tea wat \\
57812      & chloride                            & NULL dowex-2- hydro tetra \\
57813      & chman                               & coa en fleis t \\
57814      & chmen                               & chur coa en wat \\
57815      & cian                                & gre i pin u \\
57816      & ciate                               & appre asso enun offi \\
57817      & ciating                             & appre asso excru offi \\
57818      & cinating                            & fas hallu ratio vac \\
57819      & cine                                & mede medi ra vac \\
57820      & ciously                             & a cons i o \\
57821      & cise                                & ex n pre r \\
57822      & cities                              & NULL capa i o \\
57823      & cius                                & fabri mar men u \\
57824      & cken                                & fu i men ra \\
57825      & ckers                               & a i ro u \\
57826      & ckets                               & a bu i o \\
57827      & ckled                               & a e i u \\
57828      & ckles                               & a e pi u \\
57829      & ckley                               & ble bu hin sewi \\
57830      & ckman                               & a bu e i \\
57831      & claims                              & NULL ac ex pro \\
57832      & class                               & - NULL inter out \\
57833      & closing                             & NULL en fast- fore \\
57834      & clothes                             & NULL plain under winding- \\
57835      & cluded                              & e ex n oc \\
57836      & clusion                             & ex n oc se \\
57837      & co's                                & bar francis glim i \\
57838      & coated                              & NULL great heavy- pink-petti \\
57839      & cola                                & - apalachi pensa so \\
57840      & color                               & - NULL i water \\
57841      & comings                             & NULL home home- short \\
57842      & comparable                          & NULL im in non- \\
57843      & conditioned                         & NULL air- pre un \\
57844      & consciously                         & NULL self- sub un \\
57845      & corn                                & NULL al capri s \\
57846      & count                               & NULL ac is re \\
57847      & counts                              & NULL ac dis re \\
57848      & craft                               & NULL air kahler- space \\
57849      & creation                            & NULL pro re re- \\
57850      & cretion                             & ac dis ex se \\
57851      & ctable                              & e intra predi u \\
57852      & cting                               & a e i u \\
57853      & ctively                             & a constru e stin \\
57854      & ctly                                & a e in stri \\
57855      & cularly                             & i intramus jo specta \\
57856      & culating                            & cal cir gesti spe \\
57857      & culations                           & cal i ino spe \\
57858      & cule                                & her minis mole ridi \\
57859      & cultural                            & NULL agri cross- trans \\
57860      & cured                               & NULL obs pro se \\
57861      & cuse                                & ac ex s syra \\
57862      & cuses                               & ac cau ex fo \\
57863      & d-out                               & down-an e sol sprea \\
57864      & d-type                              & be househol old-gra poems-in-drawing-an \\
57865      & da's                                & a flori jor n \\
57866      & dating                              & NULL accommo i inun \\
57867      & dden                                & a i o su \\
57868      & ddling                              & i me stra u \\
57869      & dedly                               & cold-bloo conce i n \\
57870      & defined                             & NULL re un well- \\
57871      & dens                                & NULL broa i r \\
57872      & dependent                           & NULL in inter species- \\
57873      & dere                                & NULL belve belvi conten \\
57874      & determined                          & NULL pre pre- un \\
57875      & deus                                & NULL mastoi menuhin-ama thad \\
57876      & developed                           & - NULL er un \\
57877      & dged                                & bri e o u \\
57878      & dgment                              & abri acknowle ju lo \\
57879      & dia's                               & cambo clau in laguar \\
57880      & dical                               & me o ra ri \\
57881      & dicate                              & adju era n rede \\
57882      & dication                            & adju e era n \\
57883      & dict                                & ad contra pre ver \\
57884      & dicted                              & ad contra in pre \\
57885      & digested                            & NULL half- pre un \\
57886      & diness                              & d ea tar ti \\
57887      & dious                               & i o stu te \\
57888      & direct                              & - NULL in re \\
57889      & dism                                & i metho nu sa \\
57890      & dling                               & d i n r \\
57891      & does                                & NULL a innuen torpe \\
57892      & doing                               & NULL over un wrong \\
57893      & done                                & NULL l-5-vinyl-2-thio-oxazoli over un \\
57894      & dora                                & NULL fe flora n \\
57895      & dore                                & a mullen o steve \\
57896      & dors                                & ambassa corri o ven \\
57897      & downs                               & NULL break shut touch \\
57898      & drew                                & NULL an out with \\
57899      & drops                               & NULL air dew rain \\
57900      & drying                              & - NULL non semi \\
57901      & duce                                & ad e in ro \\
57902      & duces                               & NULL in re ro \\
57903      & duct                                & NULL con de pro \\
57904      & duction                             & ab e n ro \\
57905      & ducts                               & NULL aque con pro \\
57906      & e'll                                & h someon ther w \\
57907      & e-day                               & fiv futur on thre \\
57908      & e-foot                              & 00-squar fiv singl thre \\
57909      & e-in                                & clos driv fad ti \\
57910      & e-looking                           & fin nic sever sid \\
57911      & e-step                              & carriag l on sid \\
57912      & e-up                                & ak clos di shap \\
57913      & eaching                             & b bl r t \\
57914      & eaded                               & b h l r \\
57915      & eady                                & b h r st \\
57916      & eakers                              & b br sn sp \\
57917      & eaking                              & r sn sp squ \\
57918      & eaky                                & l p sn squ \\
57919      & ealer                               & d h r st \\
57920      & eaming                              & b gl r t \\
57921      & eams                                & b r s t \\
57922      & earn                                & NULL h l y \\
57923      & earning                             & NULL l wage- y \\
57924      & eary                                & dr g l w \\
57925      & easant                              & malf p ph pl \\
57926      & easts                               & b br f y \\
57927      & easy                                & NULL gr n speak- \\
57928      & eaten                               & NULL b moth- thr \\
57929      & eaters                              & NULL h sw two-s \\
57930      & eath                                & d n r sh \\
57931      & eback                               & com cuddl hors lin \\
57932      & ebook                               & blu cas guid not \\
57933      & ecking                              & ch d n wr \\
57934      & economic                            & - NULL socio un \\
57935      & ectly                               & abj circumsp perf r \\
57936      & ector's                             & coll h insp r \\
57937      & ecture                              & archit conj l pref \\
57938      & ectures                             & archit conj l pref \\
57939      & ed's                                & e j oerst r \\
57940      & ed-out                              & ash burn dri play \\
57941      & eded                                & c e mp supers \\
57942      & eden                                & NULL p sw tiv \\
57943      & educated                            & - NULL un under \\
57944      & eech                                & b bes scr sp \\
57945      & eedy                                & n r sp tw \\
57946      & eeing                               & fl g r s \\
57947      & eeks                                & ch r s w \\
57948      & eely                                & fr g mcf st \\
57949      & eepers                              & cr j k sl \\
57950      & eeting                              & fl gr m sh \\
57951      & eezed                               & sn squ tw wh \\
57952      & eezing                              & fr sn squ wh \\
57953      & efer                                & bri d ha r \\
57954      & effer                               & bonho h ki scha \\
57955      & efficient                           & NULL co in ultra- \\
57956      & egged                               & NULL b l p \\
57957      & ehead                               & bridg for whit win \\
57958      & eholders                            & fre hous offic shar \\
57959      & eist                                & g kee-r kl panth \\
57960      & ek's                                & cap jellin kai-sh we \\
57961      & el-like                             & chap past rav spani \\
57962      & elder                               & NULL batch f i \\
57963      & elected                             & NULL re re- s \\
57964      & election                            & NULL re re- s \\
57965      & elessly                             & hop r s tun \\
57966      & elight                              & candl d fir lim \\
57967      & ellow                               & b f m y \\
57968      & ematic                              & bl cin h syst \\
57969      & ember                               & dec m nov sept \\
57970      & employment                          & NULL pre pre- un \\
57971      & enal                                & ars p phenom r \\
57972      & enched                              & b cl r unqu \\
57973      & endant                              & def p sc t \\
57974      & endent                              & dep respl superint transc \\
57975      & endo                                & boy-furi cresc innu z \\
57976      & enger                               & chall pitt scav ss \\
57977      & enheim                              & bl bod g opp \\
57978      & enings                              & ev fast p scre \\
57979      & enna                                & ant i mck p \\
57980      & enon                                & parth phenom phenon x \\
57981      & ensive                              & compreh f p t \\
57982      & enstein                             & licht volk wall wild \\
57983      & entations                           & ind m ori pres \\
57984      & ente                                & clem det pres val \\
57985      & entine                              & av r rp val \\
57986      & enus                                & ali g m v \\
57987      & enza                                & cad gig influ vic \\
57988      & erals                               & fed lib n num \\
57989      & erators                             & accel gen op refrig \\
57990      & erby                                & d g k pass \\
57991      & erely                               & aust m sev sinc \\
57992      & erence                              & bellig f h rev \\
57993      & erent                               & bellig f h rev \\
57994      & erently                             & bellig diff h rev \\
57995      & erger                               & b duv m ramsp \\
57996      & eria                                & g ib stor t \\
57997      & erical                              & cl hyst num sph \\
57998      & eringly                             & d stagg t unwav \\
57999      & erized                              & charact mesm pulv rubb \\
58000      & erlands                             & bord hint neth timb \\
58001      & erless                              & d hamm pe pow \\
58002      & ermen                               & ald h lett newspap \\
58003      & erment                              & bewild dismemb f t \\
58004      & eron                                & am chap h hysteron-prot \\
