Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
14407      & pertain              & NULL/ed/ing/s.NULL \\
14408      & pertained            & NULL/ed/ing/s.NULL \\
14409      & pertaining           & NULL/ed/ing/s.NULL \\
14410      & pertains             & NULL/ed/ing/s.NULL \\
14411      & pertinence           & ce/t.ce \\
14412      & pertinent            & ce/t.t \\
14413      & perturbation         & NULL/s.NULL \\
14414      & perturbations        & NULL/s.NULL \\
14415      & pervading            & ed/es/ing.ing \\
14416      & pervasive            & NULL/ly.NULL \\
14417      & pervasively          & NULL/ly.NULL \\
14418      & perverse             & NULL/ly.NULL \\
14419      & perversely           & NULL/ly.NULL \\
14420      & pessimistic          & ic/s.ic \\
14421      & pessimists           & ic/s.s \\
14422      & pester               & NULL/ing.NULL \\
14423      & pestering            & NULL/ing.NULL \\
14424      & petitioned           & d/r/r's.d \\
14425      & pettigrew            & 's/NULL.NULL \\
14426      & pettigrew's          & 's/NULL.'s \\
14427      & pettinesses          & NULL/es.NULL \\
14428      & pettit               & ng/t.t \\
14429      & petulance            & ce/t.ce \\
14430      & petulant             & ce/t.t \\
14431      & phase                & NULL/s.NULL \\
14432      & phases               & NULL/s.NULL \\
14433      & pheasant             & NULL/s.NULL \\
14434      & pheasants            & NULL/s.NULL \\
14435      & phenomena            & NULL/l.NULL \\
14436      & phenomenal           & NULL/l.NULL \\
14437      & philadelphia         & 's/NULL.NULL \\
14438      & philadelphia's       & 's/NULL.'s \\
14439      & philip               & 's/NULL.NULL \\
14440      & philip's             & 's/NULL.'s \\
14441      & philippine           & NULL/s.NULL \\
14442      & philippines          & NULL/s.NULL \\
14443      & phillies             & ies/y.ies \\
14444      & phillip              & NULL/s.NULL \\
14445      & phillips             & NULL/s.NULL \\
14446      & philly               & ies/y.y \\
14447      & philological         & cal/sts.cal \\
14448      & philologists         & cal/sts.sts \\
14449      & philosopher          & NULL/s.NULL \\
14450      & philosophers         & NULL/s.NULL \\
14451      & philosophic          & NULL/al/ally.NULL \\
14452      & philosophized        & ed/ing.ed \\
14453      & philosophizing       & ed/ing.ing \\
14454      & phonemic             & NULL/s.NULL \\
14455      & phonemics            & NULL/s.NULL \\
14456      & phonetic             & NULL/s.NULL \\
14457      & phonetics            & NULL/s.NULL \\
14458      & phonic               & c/es.c \\
14459      & phonies              & c/es.es \\
14460      & phonograph           & NULL/s.NULL \\
14461      & phonographs          & NULL/s.NULL \\
14462      & phonologic           & ic/y.ic \\
14463      & phonology            & ic/y.y \\
14464      & phosphate            & NULL/s.NULL \\
14465      & phosphates           & NULL/s.NULL \\
14466      & photo                & NULL/s.NULL \\
14467      & photocathode         & NULL/s.NULL \\
14468      & photocathodes        & NULL/s.NULL \\
14469      & photoelectronic      & ic/s.ic \\
14470      & photoelectrons       & ic/s.s \\
14471      & photographed         & d/r/rs.d \\
14472      & photographic         & NULL/ally.NULL \\
14473      & photographically     & NULL/ally.NULL \\
14474      & photomicrograph      & NULL/y.NULL \\
14475      & photomicrography     & NULL/y.NULL \\
14476      & photos               & NULL/s.NULL \\
14477      & phouma               & 's/NULL.NULL \\
14478      & phouma's             & 's/NULL.'s \\
14479      & phrase               & NULL/d/s.NULL \\
14480      & phrased              & NULL/d/s.NULL \\
14481      & phrases              & NULL/d/s.NULL \\
14482      & phrasing             & NULL/s.NULL \\
14483      & phrasings            & NULL/s.NULL \\
14484      & physical             & NULL/ly/ness.NULL \\
14485      & physically           & NULL/ly/ness.NULL \\
14486      & physicalness         & NULL/ly/ness.NULL \\
14487      & physician            & 's/NULL/s.NULL \\
14488      & physician's          & 's/NULL/s.'s \\
14489      & physicians           & 's/NULL/s.NULL \\
14490      & physicist            & NULL/s.NULL \\
14491      & physicists           & NULL/s.NULL \\
14492      & physiologic          & NULL/al/ally.NULL \\
14493      & piano                & NULL/s.NULL \\
14494      & pianos               & NULL/s.NULL \\
14495      & piazza               & NULL/s.NULL \\
14496      & piazzas              & NULL/s.NULL \\
14497      & picasso              & 's/NULL.NULL \\
14498      & picasso's            & 's/NULL.'s \\
14499      & picker               & NULL/ing/s.NULL \\
14500      & pickering            & NULL/ing/s.NULL \\
14501      & pickers              & NULL/ing/s.NULL \\
14502      & picking              & g/s.g \\
14503      & pickins              & g/s.s \\
14504      & pickle               & NULL/d/s.NULL \\
14505      & pickled              & NULL/d/s.NULL \\
14506      & pickles              & NULL/d/s.NULL \\
14507      & pickoff              & NULL/s.NULL \\
14508      & pickoffs             & NULL/s.NULL \\
14509      & picnicked            & d/rs.d \\
14510      & picnickers           & d/rs.rs \\
14511      & pictorial            & NULL/ly.NULL \\
14512      & pictorially          & NULL/ly.NULL \\
14513      & picturing            & e/ed/es/ing.ing \\
14514      & piepsam              & 's/NULL.NULL \\
14515      & piepsam's            & 's/NULL.'s \\
14516      & piercing             & e/ed/ing.ing \\
14517      & pietro               & 's/NULL.NULL \\
14518      & pietro's             & 's/NULL.'s \\
14519      & piezoelectric        & NULL/ity.NULL \\
14520      & piezoelectricity     & NULL/ity.NULL \\
14521      & pigeon               & NULL/s.NULL \\
14522      & pigeons              & NULL/s.NULL \\
14523      & pigment              & NULL/ed/s.NULL \\
14524      & pigmented            & NULL/ed/s.NULL \\
14525      & pigments             & NULL/ed/s.NULL \\
14526      & pike                 & 's/NULL.NULL \\
14527      & pike's               & 's/NULL.'s \\
14528      & pilate               & 's/NULL.NULL \\
14529      & pilate's             & 's/NULL.'s \\
14530      & pile                 & NULL/d/s.NULL \\
14531      & piled                & NULL/d/s.NULL \\
14532      & piles                & NULL/d/s.NULL \\
14533      & pilgrimage           & NULL/s.NULL \\
14534      & pilgrimages          & NULL/s.NULL \\
14535      & pillage              & NULL/d.NULL \\
14536      & pillaged             & NULL/d.NULL \\
14537      & pillar               & NULL/ed/s.NULL \\
14538      & pillared             & NULL/ed/s.NULL \\
14539      & pillars              & NULL/ed/s.NULL \\
14540      & pillow               & NULL/s.NULL \\
14541      & pillows              & NULL/s.NULL \\
14542      & pilots               & '/NULL.NULL \\
14543      & pilots'              & '/NULL.' \\
14544      & pimen                & 's/NULL.NULL \\
14545      & pimen's              & 's/NULL.'s \\
14546      & pimpled              & d/s.d \\
14547      & pimples              & d/s.s \\
14548      & pinch                & NULL/ed/ing.NULL \\
14549      & pinch-hitter         & NULL/s.NULL \\
14550      & pinch-hitters        & NULL/s.NULL \\
14551      & pinched              & NULL/ed/ing.NULL \\
14552      & pinching             & NULL/ed/ing.NULL \\
14553      & pine                 & NULL/s.NULL \\
14554      & pines                & NULL/s.NULL \\
14555      & pinnacle             & NULL/s.NULL \\
14556      & pinnacles            & NULL/s.NULL \\
14557      & pinning              & NULL/s.NULL \\
14558      & pinnings             & NULL/s.NULL \\
14559      & pinpoint             & NULL/ing/s.NULL \\
14560      & pinpointing          & NULL/ing/s.NULL \\
14561      & pinpoints            & NULL/ing/s.NULL \\
14562      & pins                 & NULL/k.NULL \\
14563      & pinsk                & NULL/k.NULL \\
14564      & pint                 & NULL/o.NULL \\
14565      & pinto                & NULL/o.NULL \\
14566      & pioneer              & 's/NULL/ed/ing/s.NULL \\
14567      & pioneer's            & 's/NULL/ed/ing/s.'s \\
14568      & pioneered            & 's/NULL/ed/ing/s.NULL \\
14569      & pioneering           & 's/NULL/ed/ing/s.NULL \\
14570      & pioneers             & 's/NULL/ed/ing/s.NULL \\
14571      & pious                & NULL/ly.NULL \\
14572      & piously              & NULL/ly.NULL \\
14573      & pirate               & NULL/s/s'.NULL \\
14574      & pistol               & NULL/s.NULL \\
14575      & pistol-whipped       & ed/ing.ed \\
14576      & pistol-whipping      & ed/ing.ing \\
14577      & pistols              & NULL/s.NULL \\
14578      & piston               & NULL/s.NULL \\
14579      & pistons              & NULL/s.NULL \\
14580      & pitched              & d/r/rs/s.d \\
14581      & pitches              & d/r/rs/s.s \\
14582      & pitfall              & NULL/s.NULL \\
14583      & pitfalls             & NULL/s.NULL \\
14584      & pith                 & NULL/y.NULL \\
14585      & pithy                & NULL/y.NULL \\
14586      & pitiful              & NULL/ly.NULL \\
14587      & pitifully            & NULL/ly.NULL \\
14588      & pitiless             & NULL/ly.NULL \\
14589      & pitilessly           & NULL/ly.NULL \\
14590      & pittsburgh           & NULL/ers.NULL \\
14591      & pittsburghers        & NULL/ers.NULL \\
14592      & place                & e/ed/es/ing.e \\
14593      & place-kicker         & er/ing.er \\
14594      & place-kicking        & er/ing.ing \\
14595      & place-name           & NULL/s.NULL \\
14596      & place-names          & NULL/s.NULL \\
14597      & placed               & e/ed/es/ing.ed \\
14598      & places               & e/ed/es/ing.es \\
14599      & placid               & d/ng.d \\
14600      & plague               & NULL/d.NULL \\
14601      & plagued              & NULL/d.NULL \\
14602      & plaid                & NULL/s.NULL \\
14603      & plaids               & NULL/s.NULL \\
14604      & plaintiff            & 's/NULL/s.NULL \\
14605      & plaintiff's          & 's/NULL/s.'s \\
14606      & plaintiffs           & 's/NULL/s.NULL \\
14607      & planetoid            & NULL/s.NULL \\
14608      & planetoids           & NULL/s.NULL \\
14609      & plank                & NULL/ing/s.NULL \\
14610      & planking             & NULL/ing/s.NULL \\
14611      & planks               & NULL/ing/s.NULL \\
14612      & planning             & ed/er/ers/ing.ing \\
14613      & plantation           & NULL/s.NULL \\
14614      & plantations          & NULL/s.NULL \\
14615      & planter              & NULL/s/s'.NULL \\
14616      & planting             & NULL/s.NULL \\
14617      & plantings            & NULL/s.NULL \\
14618      & plaque               & NULL/s.NULL \\
14619      & plaques              & NULL/s.NULL \\
14620      & plasma               & NULL/a.NULL \\
14621      & plaster              & NULL/ed/er/ing/s.NULL \\
14622      & plastering           & NULL/ed/er/ing/s.NULL \\
14623      & plasters             & NULL/ed/er/ing/s.NULL \\
14624      & plastic              & m/tic.tic \\
14625      & platform             & NULL/s.NULL \\
14626      & platforms            & NULL/s.NULL \\
14627      & platonic             & NULL/a.NULL \\
14628      & platonica            & NULL/a.NULL \\
14629      & platonism            & m/t.m \\
14630      & platonist            & m/t.t \\
14631      & platoon              & NULL/s.NULL \\
14632      & platoons             & NULL/s.NULL \\
14633      & platted              & d/r/rs.d \\
14634      & playback             & NULL/s.NULL \\
14635      & playbacks            & NULL/s.NULL \\
14636      & played               & -out/NULL.NULL \\
14637      & played-out           & -out/NULL.-out \\
14638      & player               & 's/NULL/s/s'.NULL \\
14639      & player's             & 's/NULL/s/s'.'s \\
14640      & playhouse            & NULL/s.NULL \\
14641      & playhouses           & NULL/s.NULL \\
14642      & playin'              & '/g.' \\
14643      & playing              & '/g.g \\
14644      & playmate             & NULL/s.NULL \\
14645      & playmates            & NULL/s.NULL \\
14646      & playwright           & NULL/s.NULL \\
14647      & playwrights          & NULL/s.NULL \\
14648      & plaza                & NULL/s.NULL \\
14649      & plazas               & NULL/s.NULL \\
14650      & plead                & NULL/ed/er/ing/s.NULL \\
14651      & pleading             & NULL/ed/er/ing/s.NULL \\
14652      & pleads               & NULL/ed/er/ing/s.NULL \\
14653      & pleasance            & ce/t/tly.ce \\
14654      & pleasantness         & NULL/ly/ness.NULL \\
14655      & please               & NULL/d/s.NULL \\
14656      & pleased              & NULL/d/s.NULL \\
14657      & pleases              & NULL/d/s.NULL \\
14658      & pleasin'             & '/g.' \\
14659      & pleasingly           & NULL/ly.NULL \\
14660      & pleasure             & NULL/s.NULL \\
14661      & pleasures            & NULL/s.NULL \\
14662      & pledge               & NULL/d/s.NULL \\
14663      & pledged              & NULL/d/s.NULL \\
14664      & pledges              & NULL/d/s.NULL \\
14665      & pleura               & NULL/l.NULL \\
14666      & pleural              & NULL/l.NULL \\
14667      & plied                & d/rs.d \\
14668      & pliers               & d/rs.rs \\
14669      & plodded              & ed/ing.ed \\
14670      & plodding             & ed/ing.ing \\
14671      & plot                 & NULL/s/ted/ting.NULL \\
14672      & plots                & NULL/s/ted/ting.NULL \\
14673      & plow                 & NULL/ed/ing/s.NULL \\
14674      & plowed               & NULL/ed/ing/s.NULL \\
14675      & plowing              & NULL/ed/ing/s.NULL \\
14676      & plows                & NULL/ed/ing/s.NULL \\
14677      & pluck                & NULL/ed/ing.NULL \\
14678      & plucked              & NULL/ed/ing.NULL \\
14679      & plucking             & NULL/ed/ing.NULL \\
14680      & plugged              & ed/ing.ed \\
14681      & plugging             & ed/ing.ing \\
14682      & plumbed              & d/r.d \\
14683      & plumber              & d/r.r \\
14684      & plume                & NULL/d.NULL \\
14685      & plumed               & NULL/d.NULL \\
14686      & plunging             & e/ed/es/ing.ing \\
14687      & plunkers             & ers/ing.ers \\
14688      & plunking             & ers/ing.ing \\
14689      & pluralism            & m/tic.m \\
14690      & pluralistic          & m/tic.tic \\
14691      & poach                & NULL/es.NULL \\
14692      & poaches              & NULL/es.NULL \\
14693      & pocketbook           & NULL/s.NULL \\
14694      & pocketbooks          & NULL/s.NULL \\
14695      & podger               & 's/NULL/s.NULL \\
14696      & podger's             & 's/NULL/s.'s \\
14697      & podgers              & 's/NULL/s.NULL \\
14698      & poem                 & NULL/s.NULL \\
14699      & poems                & NULL/s.NULL \\
14700      & poetic               & NULL/ally/s.NULL \\
14701      & poetically           & NULL/ally/s.NULL \\
14702      & poetics              & NULL/ally/s.NULL \\
14703      & poetry               & 's/NULL.NULL \\
14704      & poetry's             & 's/NULL.'s \\
14705      & poignancy            & cy/t/tly.cy \\
14706      & pointed              & NULL/ly.NULL \\
14707      & pointedly            & NULL/ly.NULL \\
14708      & pointer              & NULL/s.NULL \\
14709      & pointers             & NULL/s.NULL \\
14710      & poise                & NULL/d/s.NULL \\
14711      & poised               & NULL/d/s.NULL \\
14712      & poises               & NULL/d/s.NULL \\
14713      & poitrine             & 's/NULL.NULL \\
14714      & poitrine's           & 's/NULL.'s \\
14715      & poke                 & NULL/d/r/s.NULL \\
14716      & poked                & NULL/d/r/s.NULL \\
14717      & poker                & NULL/d/r/s.NULL \\
14718      & pokes                & NULL/d/r/s.NULL \\
14719      & poland               & 's/NULL.NULL \\
14720      & poland's             & 's/NULL.'s \\
14721      & polarities           & ies/y.ies \\
14722      & polarity             & ies/y.y \\
14723      & polarizing           & e/ed/ing.ing \\
14724      & pole                 & NULL/s.NULL \\
14725      & polemic              & NULL/al/s.NULL \\
14726      & polemical            & NULL/al/s.NULL \\
14727      & polemics             & NULL/al/s.NULL \\
14728      & poles                & NULL/s.NULL \\
14729      & policemen's          & 's/NULL.'s \\
14730      & policies             & es/ng.es \\
14731      & policing             & es/ng.ng \\
14732      & policy-makers        & ers/ing.ers \\
14733      & policy-making        & ers/ing.ing \\
14734      & polish               & NULL/ed/es/ing.NULL \\
14735      & polishing            & NULL/ed/es/ing.NULL \\
14736      & polite               & NULL/ly/ness.NULL \\
14737      & politely             & NULL/ly/ness.NULL \\
14738      & politeness           & NULL/ly/ness.NULL \\
14739      & political            & NULL/ly.NULL \\
14740      & politically          & NULL/ly.NULL \\
14741      & politician           & NULL/s.NULL \\
14742      & politicians          & NULL/s.NULL \\
14743      & politico             & NULL/s.NULL \\
14744      & politicos            & NULL/s.NULL \\
14745      & polled               & d/n.d \\
14746      & pollen               & d/n.n \\
14747      & pollock              & 's/NULL.NULL \\
14748      & pollock's            & 's/NULL.'s \\
14749      & polluted             & ed/ion.ed \\
14750      & pollution            & ed/ion.ion \\
14751      & polybutene           & NULL/s.NULL \\
14752      & polybutenes          & NULL/s.NULL \\
14753      & polyester            & NULL/s.NULL \\
14754      & polyesters           & NULL/s.NULL \\
14755      & polyether            & NULL/s.NULL \\
14756      & polyethers           & NULL/s.NULL \\
14757      & polyisocyanate       & NULL/s.NULL \\
14758      & polyisocyanates      & NULL/s.NULL \\
14759      & polymer              & NULL/ic/s.NULL \\
14760      & polymeric            & NULL/ic/s.NULL \\
14761      & polymerization       & NULL/s.NULL \\
14762      & polymerizations      & NULL/s.NULL \\
14763      & polymers             & NULL/ic/s.NULL \\
14764      & polynomial           & NULL/s.NULL \\
14765      & polynomials          & NULL/s.NULL \\
14766      & polyphosphate        & NULL/s.NULL \\
14767      & polyphosphates       & NULL/s.NULL \\
14768      & pompeii              & 's/NULL.NULL \\
14769      & pompeii's            & 's/NULL.'s \\
14770      & pompous              & NULL/ly/ness.NULL \\
14771      & pompously            & NULL/ly/ness.NULL \\
14772      & pompousness          & NULL/ly/ness.NULL \\
14773      & pont                 & 's/NULL.NULL \\
14774      & pont's               & 's/NULL.'s \\
14775      & pony                 & 's/NULL.NULL \\
14776      & pony's               & 's/NULL.'s \\
14777      & pool                 & 's/NULL/ed/ing/s.NULL \\
14778      & pool's               & 's/NULL/ed/ing/s.'s \\
14779      & pooled               & 's/NULL/ed/ing/s.NULL \\
14780      & pooling              & 's/NULL/ed/ing/s.NULL \\
14781      & pools                & 's/NULL/ed/ing/s.NULL \\
14782      & poorer               & r/st.r \\
14783      & poorest              & r/st.st \\
14784      & pope                 & 's/NULL/s.NULL \\
14785      & pope's               & 's/NULL/s.'s \\
14786      & popes                & 's/NULL/s.NULL \\
14787      & poppies              & es/ng.es \\
14788      & popping              & es/ng.ng \\
14789      & pops                 & 's/NULL.NULL \\
14790      & pops's               & 's/NULL.'s \\
14791      & populaire            & NULL/s.NULL \\
14792      & populaires           & NULL/s.NULL \\
14793      & porch                & NULL/es.NULL \\
14794      & porches              & NULL/es.NULL \\
14795      & pore                 & NULL/d/s.NULL \\
14796      & pored                & NULL/d/s.NULL \\
14797      & pores                & NULL/d/s.NULL \\
14798      & porosity             & sity/us.sity \\
14799      & porous               & sity/us.us \\
14800      & portage              & e/o.e \\
14801      & portago              & e/o.o \\
14802      & portentous           & ous/s.ous \\
14803      & portents             & ous/s.s \\
14804      & porter               & 's/NULL/s.NULL \\
14805      & porter's             & 's/NULL/s.'s \\
14806      & porters              & 's/NULL/s.NULL \\
14807      & portia               & a/on.a \\
14808      & portions             & NULL/s.NULL \\
14809      & portland's           & 's/NULL.'s \\
14810      & portly               & and/y.y \\
14811      & portwatchers         & '/NULL.NULL \\
14812      & portwatchers'        & '/NULL.' \\
14813      & poseur               & NULL/s.NULL \\
14814      & poseurs              & NULL/s.NULL \\
14815      & position             & NULL/ed/s.NULL \\
14816      & positioned           & NULL/ed/s.NULL \\
14817      & positions            & NULL/ed/s.NULL \\
14818      & positive             & NULL/ly.NULL \\
14819      & positively           & NULL/ly.NULL \\
14820      & positivism           & m/t/ts.m \\
14821      & posseman             & an/en.an \\
14822      & possemen             & an/en.en \\
14823      & possessed            & d/s.d \\
14824      & possesses            & d/s.s \\
14825      & possessing           & ng/on/ons/ve.ng \\
14826      & possessive           & ng/on/ons/ve.ve \\
14827      & possibilities        & ies/y.ies \\
14828      & possibility          & ies/y.y \\
14829      & possible             & e/y.e \\
14830      & possibly             & e/y.y \\
14831      & postcard             & NULL/s.NULL \\
14832      & postcards            & NULL/s.NULL \\
14833      & posted               & d/r/rs.d \\
14834      & poster               & d/r/rs.r \\
14835      & posters              & d/r/rs.rs \\
14836      & postman              & an/en.an \\
14837      & postmaster           & 's/NULL/s.NULL \\
14838      & postmaster's         & 's/NULL/s.'s \\
14839      & postmasters          & 's/NULL/s.NULL \\
14840      & postmen              & an/en.en \\
14841      & postponement         & NULL/d/ment.NULL \\
14842      & postponing           & e/ed/ing.ing \\
14843      & postulate            & NULL/d/s.NULL \\
14844      & postulated           & NULL/d/s.NULL \\
14845      & postulates           & NULL/d/s.NULL \\
14846      & posture              & NULL/s.NULL \\
14847      & postures             & NULL/s.NULL \\
14848      & potato               & NULL/es.NULL \\
14849      & potatoes             & NULL/es.NULL \\
14850      & potboiler            & NULL/s.NULL \\
14851      & potboilers           & NULL/s.NULL \\
14852      & potemkin             & 's/NULL.NULL \\
14853      & potemkin's           & 's/NULL.'s \\
14854      & potency              & cy/t.cy \\
14855      & potent               & cy/t.t \\
14856      & potential            & NULL/ity/ly/s.NULL \\
14857      & potentialities       & ies/y.ies \\
14858      & potentially          & NULL/ity/ly/s.NULL \\
14859      & potentials           & NULL/ity/ly/s.NULL \\
14860      & potter               & NULL/s/y.NULL \\
14861      & potters              & NULL/s/y.NULL \\
14862      & pottery              & NULL/s/y.NULL \\
14863      & pouch                & NULL/es.NULL \\
14864      & pouches              & NULL/es.NULL \\
14865      & poultice             & NULL/s.NULL \\
14866      & poultices            & NULL/s.NULL \\
14867      & pounds               & '/NULL.NULL \\
14868      & pounds'              & '/NULL.' \\
14869      & pour                 & NULL/ed/ing/s.NULL \\
14870      & poured               & NULL/ed/ing/s.NULL \\
14871      & pouring              & NULL/ed/ing/s.NULL \\
14872      & pours                & NULL/ed/ing/s.NULL \\
14873      & poussin              & 's/NULL/s.NULL \\
14874      & poussin's            & 's/NULL/s.'s \\
14875      & poussins             & 's/NULL/s.NULL \\
14876      & pout                 & NULL/ed.NULL \\
14877      & pouted               & NULL/ed.NULL \\
14878      & powder               & NULL/ed/s/y.NULL \\
14879      & powdered             & NULL/ed/s/y.NULL \\
14880      & powders              & NULL/ed/s/y.NULL \\
14881      & powdery              & NULL/ed/s/y.NULL \\
14882      & powell               & 's/NULL.NULL \\
14883      & powell's             & 's/NULL.'s \\
14884      & powerful             & NULL/ly/ness.NULL \\
14885      & powerfully           & NULL/ly/ness.NULL \\
14886      & powerfulness         & NULL/ly/ness.NULL \\
14887      & practicable          & ble/l.ble \\
14888      & practicality         & NULL/ity/ly.NULL \\
14889      & practically          & NULL/ity/ly.NULL \\
14890      & practice             & NULL/d/s.NULL \\
14891      & practiced            & NULL/d/s.NULL \\
14892      & practices            & NULL/d/s.NULL \\
14893      & practised            & ed/ing.ed \\
14894      & practising           & ed/ing.ing \\
14895      & practitioner         & NULL/s.NULL \\
14896      & practitioners        & NULL/s.NULL \\
14897      & pragmatic            & c/sm.c \\
14898      & pragmatism           & c/sm.sm \\
14899      & praising             & e/ed/es/ing.ing \\
14900      & pram                 & NULL/s.NULL \\
14901      & prams                & NULL/s.NULL \\
14902      & prank                & NULL/s.NULL \\
14903      & pranks               & NULL/s.NULL \\
14904      & pratt                & 's/NULL.NULL \\
14905      & pratt's              & 's/NULL.'s \\
14906      & prayed               & d/r/rs.d \\
14907      & prayerfully          & NULL/ly.NULL \\
14908      & prayin'              & '/g.' \\
14909      & praying              & '/g.g \\
14910      & pre-empting          & ng/on.ng \\
14911      & pre-emption          & ng/on.on \\
14912      & pre-existence        & ce/t.ce \\
14913      & pre-existent         & ce/t.t \\
14914      & pre-historic         & ic/y.ic \\
14915      & pre-history          & ic/y.y \\
14916      & preached             & d/r/rs/s.d \\
14917      & preaches             & d/r/rs/s.s \\
14918      & preamble             & NULL/s.NULL \\
14919      & preambles            & NULL/s.NULL \\
14920      & precarious           & NULL/ly.NULL \\
14921      & precariously         & NULL/ly.NULL \\
14922      & precaution           & NULL/ary/s.NULL \\
14923      & precautionary        & NULL/ary/s.NULL \\
14924      & precautions          & NULL/ary/s.NULL \\
14925      & precedence           & ce/t/ts.ce \\
14926      & preceeded            & ed/ing.ed \\
14927      & preceeding           & ed/ing.ing \\
14928      & precept              & NULL/s.NULL \\
14929      & precepts             & NULL/s.NULL \\
14930      & precinct             & NULL/s.NULL \\
14931      & precincts            & NULL/s.NULL \\
14932      & precipitating        & e/ed/ing.ing \\
14933      & precise              & NULL/ly.NULL \\
14934      & precisely            & NULL/ly.NULL \\
14935      & preclude             & NULL/d.NULL \\
14936      & precluded            & NULL/d.NULL \\
14937      & precociously         & NULL/ly.NULL \\
14938      & precocity            & ous/ty.ty \\
14939      & precondition         & NULL/ed/s.NULL \\
14940      & preconditioned       & NULL/ed/s.NULL \\
14941      & preconditions        & NULL/ed/s.NULL \\
14942      & predecessor          & NULL/s.NULL \\
14943      & predecessors         & NULL/s.NULL \\
14944      & predictable          & e/y.e \\
14945      & predictably          & e/y.y \\
14946      & predicting           & ng/on/ons/ve.ng \\
14947      & predictive           & ng/on/ons/ve.ve \\
14948      & predisposition       & NULL/s.NULL \\
14949      & predispositions      & NULL/s.NULL \\
14950      & predominance         & ce/t/tly.ce \\
14951      & predominating        & ng/on.ng \\
14952      & predomination        & ng/on.on \\
14953      & preface              & NULL/d.NULL \\
14954      & prefaced             & NULL/d.NULL \\
14955      & prefecture           & NULL/s.NULL \\
14956      & prefectures          & NULL/s.NULL \\
14957      & preferable           & e/y.e \\
14958      & preferably           & e/y.y \\
14959      & preferentially       & NULL/ly.NULL \\
14960      & preferred            & ed/ing.ed \\
14961      & preferring           & ed/ing.ing \\
14962      & pregnancy            & cy/t.cy \\
14963      & pregnant             & cy/t.t \\
14964      & prejudice            & NULL/d/s.NULL \\
14965      & prejudiced           & NULL/d/s.NULL \\
14966      & prejudices           & NULL/d/s.NULL \\
14967      & preliminaries        & ies/y.ies \\
14968      & preliminary          & ies/y.y \\
14969      & prelude              & NULL/s.NULL \\
14970      & preludes             & NULL/s.NULL \\
14971      & premature            & NULL/ly.NULL \\
14972      & prematurely          & NULL/ly.NULL \\
14973      & premier              & NULL/e/es.NULL \\
14974      & premise              & NULL/s.NULL \\
14975      & premises             & NULL/s.NULL \\
14976      & premium              & NULL/s.NULL \\
14977      & premiums             & NULL/s.NULL \\
14978      & premonitory          & ion/ions/ory.ory \\
14979      & preoccupation        & NULL/s.NULL \\
14980      & preoccupations       & NULL/s.NULL \\
14981      & preoccupied          & d/s.d \\
14982      & preoccupies          & d/s.s \\
14983      & preparative          & on/ons/ve.ve \\
14984      & preparedness         & NULL/ness.NULL \\
14985      & preparing            & e/ed/es/ing.ing \\
14986      & preposition          & NULL/al.NULL \\
14987      & prepositional        & NULL/al.NULL \\
14988      & prerogative          & NULL/s.NULL \\
14989      & prerogatives         & NULL/s.NULL \\
14990      & presage              & NULL/d.NULL \\
14991      & presaged             & NULL/d.NULL \\
14992      & presbyterian         & NULL/ism.NULL \\
14993      & presbyterianism      & NULL/ism.NULL \\
14994      & prescribe            & NULL/d/s.NULL \\
14995      & prescribed           & NULL/d/s.NULL \\
14996      & prescribes           & NULL/d/s.NULL \\
14997      & prescriptive         & on/ons/ve.ve \\
14998      & presence             & NULL/s.NULL \\
14999      & presences            & NULL/s.NULL \\
15000      & presentable          & ble/tion.ble \\
15001      & presentational       & NULL/al/s.NULL \\
15002      & presentations        & NULL/al/s.NULL \\
15003      & presente             & NULL/d/r.NULL \\
15004      & presented            & NULL/d/r.NULL \\
15005      & presenter            & NULL/d/r.NULL \\
15006      & presently            & NULL/e.NULL \\
15007      & presentlye           & NULL/e.NULL \\
15008      & preserving           & e/ed/es/ing.ing \\
15009      & pressed              & d/r/s.d \\
15010      & presser              & d/r/s.r \\
15011      & presses              & d/r/s.s \\
15012      & pressure             & NULL/s.NULL \\
15013      & pressures            & NULL/s.NULL \\
