Time: 2018-08-14 00:10:37
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/successors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Successors

\begin{tabular}{lll}
\toprule
Index      & String                              & Successors \\
51653      & creed                               & NULL al s \\
51654      & creek                               & -filled NULL s \\
51655      & crew                                & NULL el s \\
51656      & crisp                               & NULL in ly \\
51657      & critical                            & NULL ity ly \\
51658      & croc                                & het ke odile \\
51659      & cromwell                            & 's NULL ian \\
51660      & cross                               & - NULL es \\
51661      & crouch                              & 's NULL in' \\
51662      & crow                                & NULL ing ning \\
51663      & cruci                               & ally ble fixion \\
51664      & crusade                             & NULL r s \\
51665      & culture                             & 's -protestantism NULL \\
51666      & curb                                & NULL ing s \\
51667      & curd                                & NULL ling s \\
51668      & curt                                & 's NULL ains \\
51669      & curtain                             & -raiser NULL ed \\
51670      & cutt                                & ers' hroat ing \\
51671      & cutting                             & -edge NULL s \\
51672      & dabble                              & d r s \\
51673      & damp                                & NULL en ness \\
51674      & dand                                & elion ily y's \\
51675      & dang                                & NULL ed le \\
51676      & dark-                               & b gr skinned \\
51677      & dash                                & NULL board es \\
51678      & daylight                            & 's NULL s \\
51679      & dazzle                              & NULL r s \\
51680      & dean                                & NULL e s \\
51681      & dear                                & NULL born est \\
51682      & death                               & 's-head NULL bed \\
51683      & death-                              & l trap wish \\
51684      & decay                               & NULL ed ing \\
51685      & deceit                              & 's NULL ful \\
51686      & decent                              & NULL ly raliz \\
51687      & deci                                & cco m sion \\
51688      & decision                            & -making NULL al \\
51689      & deco                                & mpos rate rum \\
51690      & decr                                & ement ied y \\
51691      & decrease                            & NULL d s \\
51692      & decree                              & NULL d ing \\
51693      & deep                                & -sea NULL ened \\
51694      & deep-                               & eyed sounding tendon \\
51695      & defend                              & NULL ant ers \\
51696      & dele                                & ctation gates' nda \\
51697      & delic                               & ate iously ti \\
51698      & delicate                            & -beyond-description NULL ly-textured \\
51699      & dell                                & ' NULL er \\
51700      & delu                                & de sion xe \\
51701      & dema                                & g nd rcated \\
51702      & demag                               & e nification ogues \\
51703      & demand                              & NULL er ingly \\
51704      & deme                                & ans nted trius \\
51705      & demon                               & NULL iac strably \\
51706      & demoraliz                           & ation ed ing \\
51707      & denominat                           & ed ionally ors \\
51708      & dent                                & NULL al ist \\
51709      & depart                              & NULL ment's ure \\
51710      & depr                                & avity e iv \\
51711      & dera                                & ils ngement s \\
51712      & dese                                & crat gregat nsitized \\
51713      & detect                              & NULL ive's or \\
51714      & deter                               & NULL gents iorated \\
51715      & detr                                & act ibalize oit's \\
51716      & dexter                              & 's NULL ity \\
51717      & diagno                              & meter sable ses \\
51718      & diagnos                             & ed ing ticians \\
51719      & dial                                & NULL ogue ysis \\
51720      & dick                                & NULL ey son \\
51721      & diet                                & NULL hylaminoethyl y \\
51722      & different                           & NULL ial ly \\
51723      & dilu                                & ents te zio \\
51724      & dime                                & NULL nsioning s \\
51725      & dine                                & NULL en s \\
51726      & ding                                & hy o y-looking \\
51727      & dion                                & NULL i ysus \\
51728      & direct                              & NULL ing ory \\
51729      & directional                         & NULL ity ly \\
51730      & disa                                & greement ppear rmament \\
51731      & disagree                            & NULL ments s \\
51732      & disarm                              & NULL ed ing \\
51733      & disbelieve                          & NULL d s \\
51734      & disc                                & NULL iplined repancy \\
51735      & discern                             & NULL ed ing \\
51736      & discon                              & certing nected tinuity \\
51737      & disdain                             & NULL ful ing \\
51738      & disgrace                            & NULL d ful \\
51739      & dish                                & NULL e on \\
51740      & disl                                & iking ocat odged \\
51741      & dislo                               & cations dge yal \\
51742      & dism                                & ay iss ounted \\
51743      & disor                               & derliness ganization iented \\
51744      & disp                                & atch elled utes \\
51745      & dispatch                            & NULL es ing \\
51746      & dispe                               & l nsation rsion \\
51747      & dispens                             & ary er ing \\
51748      & dispers                             & al ement ing \\
51749      & display                             & NULL ed s \\
51750      & disquiet                            & NULL ing ude \\
51751      & diss                                & atisfied eminated olve \\
51752      & dissent                             & NULL ing s \\
51753      & dissi                               & dent mulation pating \\
51754      & disso                               & ciated lutions nances \\
51755      & dist                                & NULL ances inguish \\
51756      & dista                               & lly ntly steful \\
51757      & distract                            & NULL edly i \\
51758      & distributor                         & 's NULL ship \\
51759      & diva                                & NULL n rco \\
51760      & divan                               & -like NULL s \\
51761      & dive                                & NULL rsions s \\
51762      & divers                              & NULL e ity \\
51763      & divert                              & NULL ed ing \\
51764      & divide                              & NULL nd s \\
51765      & divin                               & ation ely ities \\
51766      & division                            & 's NULL al \\
51767      & dock                                & NULL e s \\
51768      & doct                                & ers or rinally \\
51769      & doctor                              & NULL ate s' \\
51770      & dodge                               & 's NULL r \\
51771      & dole                                & NULL d ful \\
51772      & doll                                & NULL ar ies \\
51773      & dollars                             & ' -and-cents NULL \\
51774      & domes                               & NULL day tic \\
51775      & domestic                            & NULL ally ity \\
51776      & donat                               & es ing o \\
51777      & dope                                & -ridden NULL d \\
51778      & doubt                               & NULL e ingly \\
51779      & drago                               & n oned slav \\
51780      & dramatic                            & NULL al s \\
51781      & dreiser                             & 's NULL s \\
51782      & dress                               & NULL ers y \\
51783      & drip                                & - NULL s \\
51784      & drive                               & -in NULL r's \\
51785      & droop                               & NULL ed ing \\
51786      & drop                                & NULL lets outs \\
51787      & drove                               & NULL rs s \\
51788      & drows                               & ed i y \\
51789      & drug                                & NULL ged store \\
51790      & drum                                & NULL lin mer \\
51791      & drummer                             & 's NULL s \\
51792      & drunk                               & NULL ard s \\
51793      & drunken                             & NULL ly ness \\
51794      & dry-                                & dock eyed gulchin' \\
51795      & dual                                & - NULL i \\
51796      & dual-                               & channel ladder road-up \\
51797      & duke                                & 's NULL s \\
51798      & dull                                & NULL ed y \\
51799      & dunk                                & NULL el irk \\
51800      & dunn                                & 's -atherton NULL \\
51801      & earth-                              & bound touching week \\
51802      & easy                                & - NULL going \\
51803      & easy-to-                            & operate reach spot \\
51804      & eddie                               & 's NULL s \\
51805      & edge                                & NULL rton's wise \\
51806      & edit                                & NULL ions orials \\
51807      & editor                              & NULL ialist ship \\
51808      & effe                                & ct minate te \\
51809      & eight                               & NULL eenth-century y-sixth \\
51810      & eighteen                            & -year-old NULL th- \\
51811      & eject                               & NULL ed ion \\
51812      & electri                             & c f ques \\
51813      & electric                            & 's - NULL \\
51814      & eleg                                & an ies y \\
51815      & elephant                            & 's NULL ine \\
51816      & elli                                & e p son's \\
51817      & eman                                & ati cipate uele \\
51818      & embrace                             & NULL d s \\
51819      & emer                                & ald gence itus \\
51820      & employe                             & NULL rs s \\
51821      & employee                            & 's -contributed NULL \\
51822      & enco                                & m res uragingly \\
51823      & ende                                & arment avour vor \\
51824      & endeavor                            & NULL ed ing \\
51825      & enforce                             & NULL rs s \\
51826      & engine                              & 's NULL ering-management \\
51827      & engl                                & and e's ish \\
51828      & england                             & 's -born NULL \\
51829      & english                             & - NULL y \\
51830      & english-                            & born d scottish-french \\
51831      & enlist                              & NULL ment s \\
51832      & enroll                              & NULL ees ing \\
51833      & enter                               & NULL prises tain \\
51834      & entertain                           & NULL ers ments \\
51835      & envi                                & able ron sioned \\
51836      & epic                                & NULL s ure \\
51837      & equal                               & NULL iz led \\
51838      & equaliz                             & ation e ing \\
51839      & equi                                & librated nox tably \\
51840      & equip                               & NULL otent ping \\
51841      & eras                                & NULL e ing \\
51842      & erase                               & NULL d r \\
51843      & escap                               & ade e ist \\
51844      & escape                              & 's NULL es \\
51845      & espous                              & al es ing \\
51846      & ethic                               & NULL ally ist \\
51847      & eulogize                            & NULL d rs \\
51848      & every                               & NULL body's one's \\
51849      & exact                               & NULL ing s \\
51850      & exalt                               & NULL ation ing \\
51851      & examine                             & NULL rs s \\
51852      & excel                               & NULL lences s \\
51853      & excess                              & NULL es ively \\
51854      & executi                             & ng oner's ve's \\
51855      & exhaust                             & NULL i s \\
51856      & expansion                           & -contraction NULL ist \\
51857      & expe                                & NULL ctation nditure \\
51858      & expect                              & NULL able edly \\
51859      & experience                          & NULL d s \\
51860      & expo                                & nents s unded \\
51861      & export                              & NULL ers ing \\
51862      & exposit                             & ed ions ory \\
51863      & expr                                & essi essways opriated \\
51864      & express                             & NULL ionism ly \\
51865      & expressi                            & ble onistic v \\
51866      & expression                          & NULL ist less \\
51867      & exten                               & dibles sor uate \\
51868      & extra                               & NULL ction vagant \\
51869      & extract                             & NULL ing s \\
51870      & extrem                              & a is ities \\
51871      & eyel                                & ashes ets id \\
51872      & fabric                              & NULL at ius \\
51873      & facade                              & NULL d s \\
51874      & face                                & -to-face NULL t-planes \\
51875      & facet                               & -plane's NULL ious \\
51876      & facilitat                           & ed ing ory \\
51877      & fact                                & NULL o ual \\
51878      & fade                                & -in NULL out \\
51879      & familiar                            & NULL ly ness \\
51880      & family-                             & community oriented welfare \\
51881      & fancy                               & -free NULL ing \\
51882      & farm                                & NULL ing s \\
51883      & farn                                & eses um worth \\
51884      & farr                                & NULL ar ells \\
51885      & fasci                               & cles nate sm \\
51886      & fasten                              & NULL ing s \\
51887      & fate                                & NULL ful s \\
51888      & fath                                & er oms uh \\
51889      & father                              & - NULL ly \\
51890      & fault                               & NULL ed less \\
51891      & faust                               & 's NULL us \\
51892      & federal                             & -state NULL ism \\
51893      & feli                                & cities ne x's \\
51894      & fell                                & NULL ed in \\
51895      & fellow                              & - NULL feeling \\
51896      & fellow-                             & c employees men \\
51897      & felon                               & NULL ious s \\
51898      & ferment                             & NULL ations ing \\
51899      & fever                               & NULL ed sham \\
51900      & field                               & NULL er ing \\
51901      & fierce                              & NULL ness st \\
51902      & fifteen                             & - NULL th-century \\
51903      & fill                                & -ins NULL es \\
51904      & filter                              & NULL ed ing \\
51905      & fine                                & NULL d ly \\
51906      & fini                                & al cky sher \\
51907      & fire                                & NULL men works \\
51908      & first                               & - NULL hand \\
51909      & five                                & - NULL s \\
51910      & five-and-                           & a-half dime twenty \\
51911      & flam                                & boyantly e mable \\
51912      & flame                               & -throwers NULL d \\
51913      & flan                                & ders ge k \\
51914      & flat                                & NULL ly tered \\
51915      & flatte                              & n r st \\
51916      & flee                                & NULL s t \\
51917      & flip                                & NULL p s \\
51918      & flirt                               & NULL atious ed \\
51919      & floc                                & NULL culat k \\
51920      & floor                               & - NULL show \\
51921      & flop                                & NULL py s \\
51922      & flor                                & NULL al y \\
51923      & flot                                & ation-type illa te \\
51924      & flou                                & n r t \\
51925      & flounder                            & NULL ed s \\
51926      & flower                              & 's -scented NULL \\
51927      & fogg                                & NULL ed ia \\
51928      & fold                                & NULL ing s \\
51929      & folk-                               & dance music tale \\
51930      & fond                                & NULL ly ness \\
51931      & fonta                               & NULL inebleau n \\
51932      & fool                                & NULL ed i \\
51933      & fora                                & ges nd y \\
51934      & fore                                & NULL nsic runner \\
51935      & foref                               & athers eet ingers \\
51936      & foreign-                            & aid entry-limit sounding \\
51937      & forg                                & ave etful i \\
51938      & forge                               & NULL d tfulness \\
51939      & fork                                & -lift NULL lift \\
51940      & form                                & NULL idable ulation \\
51941      & forma                               & NULL li tive \\
51942      & formali                             & sm t ze \\
51943      & fort                                & NULL i y-five \\
51944      & forward                             & -moving NULL ing \\
51945      & foster                              & 's NULL ite \\
51946      & foul                                & -smelling NULL ed \\
51947      & founder                             & - NULL ing \\
51948      & fountain                            & - NULL head \\
51949      & four                                & - NULL teenth \\
51950      & four-s                              & ided tory yllable \\
51951      & fourteen-                           & nation team year-old \\
51952      & france                              & -germany NULL sca's \\
51953      & frank                               & NULL furter ie \\
51954      & fraterni                            & sation ties ze \\
51955      & fray                                & NULL ed ne \\
51956      & fred                                & 's NULL die \\
51957      & free                                & NULL r way \\
51958      & free-w                              & heeling ill orld \\
51959      & freed                               & NULL men oms \\
51960      & frei                                & da ght nkel \\
51961      & freight-                            & bums car jumper \\
51962      & french                              & -canadian NULL men \\
51963      & french-                             & born canadians polished \\
51964      & fres                                & coes hmen nel \\
51965      & fresco                              & NULL ed ing \\
51966      & friction                            & -free NULL s \\
51967      & frie                                & denwald nd's ndlier \\
51968      & fried                               & NULL man rich \\
51969      & friend                              & NULL liness ships \\
51970      & fright                              & NULL eningly fully \\
51971      & frog                                & - NULL s \\
51972      & frog-                               & eating haiku marched \\
51973      & fron                                & del t-back ted \\
51974      & front                               & NULL age s \\
51975      & froth                               & NULL ing y \\
51976      & frown                               & NULL ingly s \\
51977      & fruit                               & NULL ful lessly \\
51978      & fruitful                            & NULL ly ness \\
51979      & fuel                                & NULL ed s \\
51980      & full                                & - NULL back \\
51981      & full-                               & fledged grown scale \\
51982      & full-b                              & anded lown odied \\
51983      & fund                                & -raising NULL amentals \\
51984      & funeral                             & -accessories NULL s \\
51985      & funnel                              & NULL ed s \\
51986      & fuse                                & NULL d s \\
51987      & fusi                                & form llades ng \\
51988      & gagg                                & ed ing le \\
51989      & gain                                & NULL e ful \\
51990      & gaines                              & ' NULL ville \\
51991      & gait                                & NULL e her \\
51992      & gall                                & NULL ium on \\
51993      & galle                               & d ries t \\
51994      & galli                               & NULL ng vantin' \\
51995      & gallo                               & n-loren nage p \\
51996      & gallop                              & NULL ed ing \\
51997      & gamble                              & NULL r-politician s \\
51998      & gang                                & NULL es ster \\
51999      & garb                                & NULL ed led \\
52000      & garden                              & NULL e ia \\
52001      & garrison                            & NULL ed ian \\
52002      & gasket                              & 's NULL s \\
52003      & gass                                & e ing y \\
52004      & gasse                               & NULL r t \\
52005      & gate                                & -post NULL ways \\
52006      & gather                              & NULL ing-in s \\
52007      & gear                                & NULL ed s \\
52008      & gener                               & alizations at osity \\
52009      & genera                              & NULL lized tors \\
52010      & general                             & NULL e ization \\
52011      & geni                                & e i uses \\
52012      & germ                                & NULL an inate \\
52013      & gest                                & apo iculat uring \\
52014      & ghost                               & NULL ed like \\
52015      & girl                                & NULL ishly s' \\
52016      & glacier                             & -like NULL s \\
52017      & glad                                & NULL d ius \\
52018      & gland                               & NULL ers ular \\
52019      & glass                               & -fiber NULL y \\
52020      & glen                                & NULL d non \\
52021      & gloom                               & NULL ily y \\
52022      & gloss                               & NULL ed y \\
52023      & glut                                & amic inous ted \\
52024      & gnome                               & NULL like s \\
52025      & goal-                               & line oriented values \\
52026      & gobble                              & dygook rs s \\
52027      & god-                                & curst forsaken like \\
52028      & goddam                              & NULL mit ned \\
52029      & gold-                               & filled phone wire \\
52030      & golf                                & 's NULL er \\
52031      & good                                & -bye NULL bye \\
52032      & good-                               & by looking natured \\
52033      & gorge                               & NULL ously s \\
52034      & gospel                              & -singer NULL ers \\
52035      & goss                                & amer iped on's \\
52036      & gott                                & NULL erdammerung ingen \\
52037      & gourmet                             & 's NULL s \\
52038      & govern                              & NULL ment or-general \\
52039      & government                          & - NULL ally \\
52040      & grab                                & NULL bing ski \\
52041      & grad                                & NULL ients y \\
52042      & grade                               & NULL d r \\
52043      & grade-                              & a constructed equivalent \\
52044      & grain                               & -storage NULL ing \\
52045      & gram                                & -negative NULL m \\
52046      & grand                               & NULL children eur \\
52047      & grandfather                         & -father-to-son NULL s \\
52048      & grands                              & NULL ons tand \\
52049      & grant                               & -in-aid NULL s-in-aid \\
52050      & granul                              & ar-type es ocytic \\
52051      & grap                                & evines h p \\
52052      & gras                                & NULL ping sy \\
52053      & grass-                              & fed green roots \\
52054      & grasse                              & d rs s \\
52055      & grat                                & e ifying uitous \\
52056      & grati                               & fy ng s \\
52057      & grating                             & NULL ly s \\
52058      & grav                                & ely eyard ity \\
52059      & grave                               & NULL l s \\
52060      & graves                              & NULL end tone \\
52061      & gray-                               & backs looking thatched \\
52062      & green                               & NULL land ville \\
52063      & green-                              & bugs scaled tinted \\
52064      & greenw                              & are ich-potowomut ood \\
52065      & greg                                & NULL arious or \\
52066      & griffin                             & 's -byrd NULL \\
52067      & griffith                            & 's -jones NULL \\
52068      & grill                               & NULL ed work \\
52069      & grille                              & -route NULL work \\
52070      & grim                                & NULL aced m \\
52071      & grin                                & NULL d s \\
52072      & gris                                & NULL ly t \\
52073      & grist                               & NULL mill on \\
52074      & grit                                & -impregnated NULL ty \\
52075      & grizzl                              & ed ies' y \\
52076      & grocer                              & 's NULL ies \\
52077      & groom                               & NULL ing smen \\
52078      & gross                               & 's NULL man \\
52079      & ground                              & NULL ed wave \\
52080      & grove                               & NULL r s \\
52081      & grow                                & NULL l n-up \\
52082      & growth                              & -stunting NULL s \\
52083      & guar                                & NULL antee di \\
52084      & guard                               & 's NULL ians \\
52085      & guilt                               & NULL iness less \\
52086      & gulle                               & d t y \\
52087      & gust                                & NULL o y \\
52088      & gustav                              & NULL e us \\
52089      & gymnast                             & NULL ic s \\
52090      & gyro                                & -platform-servo NULL scopes \\
52091      & habit                               & NULL able ually \\
52092      & half-a                              & -dozen c loud \\
52093      & half-b                              & lood ottles rother \\
52094      & half-d                              & arkness igested ressed \\
52095      & half-g                              & ainer ourd rown \\
52096      & hall                                & NULL eck mark \\
52097      & halo                                & NULL gens s \\
52098      & halt                                & NULL er s \\
52099      & hamilton                            & -oriented NULL ian \\
52100      & hamm                                & NULL arskjold's ock \\
52101      & hand                                & NULL ed ling \\
52102      & hand-                               & in-glove to-hand woven \\
52103      & hands                               & NULL pikes tands \\
52104      & handsome                            & NULL ly st \\
52105      & hang                                & NULL in' over \\
52106      & hanover                             & 's - NULL \\
52107      & hans                                & ' NULL om \\
52108      & harb                                & ert or's urg \\
52109      & harbor                              & NULL ed s \\
52110      & hard                                & NULL est ware \\
52111      & hard-                               & boiled fought liquor \\
52112      & harl                                & an- e ingen \\
52113      & harm                                & NULL less onious \\
52114      & harmon                              & NULL i y's \\
52115      & harn                                & ack essing ick \\
52116      & harp                                & NULL ers ing \\
52117      & harris                              & 's NULL on \\
52118      & harro                               & NULL wed ws \\
52119      & harsh                               & NULL e ness \\
52120      & harve                               & NULL sted ys \\
52121      & harvest                             & NULL er ing \\
52122      & hatch                               & NULL ed way \\
52123      & hatte                               & d r s \\
52124      & haunt                               & NULL ed ing \\
52125      & hawkins                             & ' NULL es \\
52126      & haze                                & NULL lnuts s \\
52127      & head                                & NULL line waters \\
52128      & heads                               & NULL man t \\
52129      & heal                                & NULL ed ing \\
52130      & heart-                              & measuring stopping warming \\
52131      & heat-                               & absorbing denatured processing \\
52132      & heaven                              & NULL ly s \\
52133      & heide                               & gger lberg man \\
52134      & height                              & -to-diameter NULL en \\
52135      & helen                               & NULL a e \\
52136      & hell-                               & bound f raising \\
52137      & help                                & NULL fulness mate \\
52138      & henri                               & 's NULL etta's \\
52139      & herb                                & NULL eret s \\
52140      & herd                                & -owner NULL ing \\
52141      & here                                & NULL by tofore \\
52142      & herman                              & 's NULL ovski \\
52143      & hero                                & 's NULL ism \\
52144      & herring                             & NULL bone ton \\
52145      & hers                                & NULL ey he \\
52146      & hide                                & NULL away out \\
52147      & high                                & NULL lands road \\
52148      & high-                               & NULL priced s \\
52149      & high-c                              & lass ost urrent \\
52150      & high-t                              & ailed e opped \\
52151      & hill                                & NULL man yer \\
52152      & hint                                & NULL erlands ing \\
52153      & hirsch                              & 's NULL ey \\
52154      & hitch                               & NULL ed ing \\
52155      & hobb                                & es ing le \\
52156      & hold                                & NULL en's up \\
52157      & home                                & NULL coming made \\
52158      & homes                               & NULL ick teaders \\
52159      & homo                                & NULL geneity zygous \\
52160      & honey                               & NULL bee mooned \\
52161      & honeymoon                           & NULL ers ing \\
52162      & hoof                                & -and-mouth NULL marks \\
52163      & hook                                & NULL s up \\
52164      & hope                                & NULL d-for lessness \\
52165      & horne                               & 's NULL d \\
52166      & horse                               & 's NULL power \\
52167      & hospital                            & -care NULL ized \\
52168      & hour                                & -long NULL ly \\
52169      & household                           & -type NULL er \\
52170      & howe                                & 's NULL ll \\
52171      & howl                                & NULL ing s \\
52172      & hubb                                & ell ub y \\
52173      & huff                                & 's NULL man \\
52174      & human                               & NULL e ism \\
52175      & hump                                & NULL ed ty \\
52176      & hundred                             & -odd NULL th \\
52177      & hundred-                            & and- leaf yen \\
52178      & hung                                & NULL ar rier \\
52179      & hunt                                & NULL er-killer ley \\
52180      & hurdle                              & NULL d s \\
52181      & hydraulic                           & NULL ally s \\
52182      & hydrox                              & azine ides y \\
52183      & hyper                               & bol emi trophy \\
52184      & ice-c                               & hest old ubes \\
52185      & idea                                & -exchange NULL tional \\
52186      & idio                                & ms syncrasies tic \\
52187      & idle                                & NULL d r \\
52188      & imag                                & e-provoking in nation \\
52189      & imbr                                & ium oglio uing \\
52190      & imitat                              & es ing ors \\
52191      & impe                                & ccable lled tus \\
52192      & imperfect                           & NULL ions ly \\
52193      & imperial                            & NULL es ist \\
52194      & imperil                             & NULL ed led \\
52195      & impersonal                          & NULL ized ly \\
52196      & implant                             & NULL ation ed \\
52197      & impo                                & litic rtation ten \\
52198      & import                              & NULL antly ed \\
52199      & impress                             & NULL e ionis \\
52200      & impressionist                       & NULL ic s \\
52201      & improvise                           & NULL r s \\
52202      & incite                              & NULL d ment \\
52203      & incon                               & clusive sequential venien \\
52204      & incub                               & at i us \\
52205      & incur                               & NULL ring s \\
52206      & indecisive                          & NULL ly ness \\
52207      & indian                              & NULL a's s' \\
52208      & indis                               & criminate posed tinguishable \\
52209      & indisp                              & ensible osition utably \\
52210      & individual                          & -contributor NULL ists \\
52211      & indu                                & ce lge strialized \\
52212      & indulge                             & NULL d nce \\
52213      & industr                             & alization ial y-wide \\
52214      & industrial                          & NULL is ly \\
52215      & industrialist                       & NULL es s \\
52216      & ineff                               & able ect iciency \\
52217      & ineffective                         & NULL ly ness \\
52218      & inex                                & haustible orabl perience \\
52219      & infant                              & NULL ile ryman \\
52220      & infer                               & NULL ence ior \\
52221      & infi                                & delity ltrated nit \\
52222      & infinite                            & NULL ly simal \\
52223      & infirm                              & NULL ary ity \\
52224      & infl                                & ections ict ux \\
52225      & inha                                & bit l rmonious \\
52226      & inhabit                             & NULL ation ing \\
52227      & inhibitor                           & NULL s y \\
52228      & innuendo                            & NULL es s \\
52229      & insert                              & NULL ion s \\
52230      & inso                                & lently m uciance \\
52231      & inspiration                         & NULL al s \\
52232      & install                             & NULL ing ment \\
52233      & insti                               & gat llation tut \\
52234      & instigat                            & e i or \\
52235      & instinct                            & NULL ive ual \\
52236      & institut                            & NULL e i \\
52237      & institute                           & 's NULL s \\
52238      & instructor                          & 's NULL s \\
52239      & instrumental                        & NULL ists ly \\
52240      & intellectual                        & -literary NULL ity \\
52241      & intend                              & NULL ant ing \\
52242      & intent                              & NULL ionally ly \\
52243      & inter                               & NULL rupted val \\
52244      & interact                            & NULL ing s \\
52245      & intercept                           & NULL or s \\
52246      & interl                              & ayer i udes \\
52247      & intern                              & NULL a e \\
52248      & international                       & NULL e i \\
52249      & interp                              & ersonal lanetary rets \\
52250      & interpret                           & NULL a or \\
52251      & inti                                & al mal mati \\
52252      & into                                & NULL lerance naco \\
52253      & intra                               & ctable mural nsigence \\
52254      & intra-                              & c mural st \\
52255      & introject                           & NULL ed s \\
52256      & invent                              & NULL ed ories \\
52257      & invest                              & NULL ed igate \\
52258      & invo                                & cation ices l \\
52259      & iron                                & NULL ed ical \\
52260      & iron-                               & clad poor shod \\
52261      & irrational                          & NULL ity ly \\
52262      & irri                                & gation tably tations \\
52263      & island                              & NULL ia s' \\
52264      & israel                              & 's NULL ite \\
52265      & item                                & -categories NULL ization \\
52266      & jack                                & NULL ass son \\
52267      & jacob                               & NULL s y's \\
52268      & jane                                & 's NULL t \\
52269      & jazz                                & NULL men y \\
52270      & jean-                               & honore marie pierre \\
52271      & jenni                               & NULL e ngs \\
52272      & jerk                                & NULL ings s \\
52273      & jess                                & 's NULL ica \\
52274      & jewel                               & NULL ry s \\
52275      & john                                & 's NULL ston \\
52276      & joke                                & NULL d rs \\
52277      & jose                                & NULL f ph's \\
52278      & journal                             & NULL ese ists \\
52279      & jude                                & NULL a o-christian \\
52280      & judges                              & ' NULL hip \\
52281      & jump                                & NULL s y \\
52282      & junior                              & - NULL s' \\
52283      & juris                               & dictional prudence t \\
52284      & just                                & NULL ifiably ly \\
52285      & kale                                & NULL id ntiev \\
52286      & keen                                & NULL e ly \\
52287      & kell                                & ey's um y \\
52288      & kick                                & - NULL backs \\
52289      & kilowatt                            & -hours NULL s \\
52290      & kimb                                & all ell-diamond olton \\
52291      & kind                                & NULL a ness \\
52292      & kingdom                             & -wide NULL s \\
52293      & kings                               & NULL ley town \\
52294      & kirk                                & NULL patrick wood \\
52295      & kiss                                & NULL ak in \\
52296      & klei                                & ber n st \\
52297      & knee                                & - NULL led \\
52298      & knife-                              & edge grinder men \\
52299      & knit                                & NULL e ting \\
52300      & knob                                & NULL by-knuckled s \\
52301      & knock                               & -down NULL down \\
52302      & know                                & -how NULL ingly \\
52303      & korn                                & bluth e gold \\
52304      & kraut                               & NULL heads s \\
52305      & kris                                & hna s t \\
52306      & kroger                              & 's NULL s' \\
52307      & labor                               & NULL iously s \\
52308      & lack                                & NULL adaisical eys \\
52309      & lady                                & -bugs NULL like \\
52310      & lalaurie                            & 's NULL s' \\
52311      & lament                              & NULL ations s \\
52312      & land-                               & based locked rover \\
52313      & lands                               & NULL caping lides \\
52314      & lanes                               & NULL manship ville \\
