Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
16025      & representative            & 1               & NULL/s \\
16026      & representatives           & 1               & NULL/s \\
16027      & represented               & 1               & NULL/ed/ing/s \\
16028      & representing              & 1               & NULL/ed/ing/s \\
16029      & represents                & 1               & NULL/ed/ing/s \\
16030      & repressive                & 1               & on/ons/ve \\
16031      & reprinted                 & 1               & ed/s \\
16032      & reprints                  & 1               & ed/s \\
16033      & reprisal                  & 1               & NULL/s \\
16034      & reprisals                 & 1               & NULL/s \\
16035      & reproach                  & 1               & NULL/es \\
16036      & reproaches                & 1               & NULL/es \\
16037      & reprobate                 & 1               & e/ing \\
16038      & reprobating               & 1               & e/ing \\
16039      & reproduce                 & 1               & NULL/d/s \\
16040      & reproduced                & 1               & NULL/d/s \\
16041      & reproduces                & 1               & NULL/d/s \\
16042      & reproducibilities         & 1               & ies/y \\
16043      & reproducibility           & 1               & ies/y \\
16044      & reproducibly              & 1               & e/y \\
16045      & reproducing               & 1               & ble/ng \\
16046      & reproductive              & 1               & on/ons/ve \\
16047      & republicans               & 1               & '/NULL \\
16048      & republicans'              & 1               & '/NULL \\
16049      & repugnance                & 1               & ce/t \\
16050      & repugnant                 & 1               & ce/t \\
16051      & repulsive                 & 1               & on/ons/ve \\
16052      & reputable                 & 1               & ble/tion \\
16053      & reputation's              & 1               & 's/NULL/s \\
16054      & reputations               & 1               & 's/NULL/s \\
16055      & reputed                   & 1               & NULL/ly \\
16056      & reputedly                 & 1               & NULL/ly \\
16057      & request                   & 1               & NULL/ed/ers/ing/s \\
16058      & requesting                & 1               & NULL/ed/ers/ing/s \\
16059      & requests                  & 1               & NULL/ed/ers/ing/s \\
16060      & requirements              & 1               & NULL/s \\
16061      & requiring                 & 1               & e/ed/es/ing \\
16062      & requisition               & 1               & NULL/ed \\
16063      & requisitioned             & 1               & NULL/ed \\
16064      & rescind                   & 1               & NULL/ed \\
16065      & rescinded                 & 1               & NULL/ed \\
16066      & rescuing                  & 1               & e/ed/ing \\
16067      & researcher                & 1               & NULL/s \\
16068      & researchers               & 1               & NULL/s \\
16069      & resemble                  & 1               & NULL/d/s \\
16070      & resembled                 & 1               & NULL/d/s \\
16071      & resembles                 & 1               & NULL/d/s \\
16072      & reservation               & 1               & NULL/s \\
16073      & reservations              & 1               & NULL/s \\
16074      & reserving                 & 1               & e/ed/es/ing \\
16075      & reservoir                 & 1               & NULL/s \\
16076      & reservoirs                & 1               & NULL/s \\
16077      & reshaped                  & 1               & d/s \\
16078      & reshapes                  & 1               & d/s \\
16079      & residence                 & 1               & NULL/s \\
16080      & residences                & 1               & NULL/s \\
16081      & residential               & 1               & NULL/ly \\
16082      & residentially             & 1               & NULL/ly \\
16083      & residual                  & 1               & al/e/es \\
16084      & resignation               & 1               & NULL/s \\
16085      & resignations              & 1               & NULL/s \\
16086      & resigned                  & 1               & NULL/ly \\
16087      & resignedly                & 1               & NULL/ly \\
16088      & resistant                 & 1               & ce/ces/t \\
16089      & resisting                 & 1               & ng/ve \\
16090      & resistive                 & 1               & ng/ve \\
16091      & resistor                  & 1               & NULL/s \\
16092      & resistors                 & 1               & NULL/s \\
16093      & resolute                  & 1               & NULL/ly \\
16094      & resolutely                & 1               & NULL/ly \\
16095      & resolution                & 1               & NULL/s \\
16096      & resolutions               & 1               & NULL/s \\
16097      & resolving                 & 1               & e/ed/es/ing \\
16098      & resonant                  & 1               & ce/ces/t \\
16099      & resort                    & 1               & NULL/ed/ing/s \\
16100      & resorted                  & 1               & NULL/ed/ing/s \\
16101      & resorting                 & 1               & NULL/ed/ing/s \\
16102      & resorts                   & 1               & NULL/ed/ing/s \\
16103      & resounding                & 1               & ing/s \\
16104      & resounds                  & 1               & ing/s \\
16105      & resource                  & 1               & NULL/ful/s \\
16106      & resourcefully             & 1               & NULL/ly/ness \\
16107      & resourcefulness           & 1               & NULL/ly/ness \\
16108      & resources                 & 1               & NULL/ful/s \\
16109      & respectful                & 1               & NULL/ly \\
16110      & respectfully              & 1               & NULL/ly \\
16111      & respective                & 1               & NULL/ly \\
16112      & respectively              & 1               & NULL/ly \\
16113      & respirators               & 1               & s/y \\
16114      & respiratory               & 1               & s/y \\
16115      & respondent                & 1               & 's/NULL/s/s' \\
16116      & respondent's              & 1               & 's/NULL/s/s' \\
16117      & response                  & 1               & NULL/s \\
16118      & responses                 & 1               & NULL/s \\
16119      & responsibilities          & 1               & ies/y \\
16120      & responsibility            & 1               & ies/y \\
16121      & responsible               & 1               & e/y \\
16122      & responsibly               & 1               & e/y \\
16123      & responsive                & 1               & NULL/ly/ness \\
16124      & responsively              & 1               & NULL/ly/ness \\
16125      & responsiveness            & 1               & NULL/ly/ness \\
16126      & restaurant                & 1               & NULL/s \\
16127      & restaurants               & 1               & NULL/s \\
16128      & restive                   & 1               & NULL/ly \\
16129      & restively                 & 1               & NULL/ly \\
16130      & restless                  & 1               & NULL/ly/ness \\
16131      & restlessly                & 1               & NULL/ly/ness \\
16132      & restlessness              & 1               & NULL/ly/ness \\
16133      & restoration               & 1               & on/ve \\
16134      & restorative               & 1               & on/ve \\
16135      & restoring                 & 1               & e/ed/ers/ing \\
16136      & restraint                 & 1               & NULL/s \\
16137      & restraints                & 1               & NULL/s \\
16138      & restrict                  & 1               & NULL/ed/ing/ion/ions/ive/s \\
16139      & restricted                & 1               & NULL/ed/ing/ion/ions/ive/s \\
16140      & restricts                 & 1               & NULL/ed/ing/ion/ions/ive/s \\
16141      & resultant                 & 1               & NULL/s \\
16142      & resultants                & 1               & NULL/s \\
16143      & resuming                  & 1               & e/ed/ing \\
16144      & resurgence                & 1               & ce/t \\
16145      & resurgent                 & 1               & ce/t \\
16146      & resurrected               & 1               & ed/ing/ion \\
16147      & retailer                  & 1               & NULL/s \\
16148      & retailers                 & 1               & NULL/s \\
16149      & retain                    & 1               & NULL/ed/ers/ing/s \\
16150      & retaining                 & 1               & NULL/ed/ers/ing/s \\
16151      & retains                   & 1               & NULL/ed/ers/ing/s \\
16152      & retaliate                 & 1               & NULL/d \\
16153      & retaliated                & 1               & NULL/d \\
16154      & retaliating               & 1               & ng/on \\
16155      & retaliation               & 1               & ng/on \\
16156      & retard                    & 1               & NULL/ed/ing \\
16157      & retarded                  & 1               & NULL/ed/ing \\
16158      & retarding                 & 1               & NULL/ed/ing \\
16159      & retch                     & 1               & NULL/ing \\
16160      & retching                  & 1               & NULL/ing \\
16161      & retell                    & 1               & NULL/ing \\
16162      & retelling                 & 1               & NULL/ing \\
16163      & retention                 & 1               & on/ve \\
16164      & retentiveness             & 1               & NULL/ness \\
16165      & retina                    & 1               & NULL/l \\
16166      & retinal                   & 1               & NULL/l \\
16167      & retirements               & 1               & NULL/s \\
16168      & retiring                  & 1               & e/ed/es/ing \\
16169      & retort                    & 1               & NULL/ed \\
16170      & retorted                  & 1               & NULL/ed \\
16171      & retrace                   & 1               & NULL/d \\
16172      & retraced                  & 1               & NULL/d \\
16173      & retracted                 & 1               & ed/ion \\
16174      & retraction                & 1               & ed/ion \\
16175      & retreat                   & 1               & NULL/ed/ing/s \\
16176      & retreated                 & 1               & NULL/ed/ing/s \\
16177      & retreating                & 1               & NULL/ed/ing/s \\
16178      & retreats                  & 1               & NULL/ed/ing/s \\
16179      & retrieve                  & 1               & NULL/d/r \\
16180      & retrieved                 & 1               & NULL/d/r \\
16181      & retriever                 & 1               & NULL/d/r \\
16182      & return                    & 1               & NULL/ed/ing/s \\
16183      & returned                  & 1               & NULL/ed/ing/s \\
16184      & returning                 & 1               & NULL/ed/ing/s \\
16185      & returns                   & 1               & NULL/ed/ing/s \\
16186      & reunion                   & 1               & NULL/s \\
16187      & reunions                  & 1               & NULL/s \\
16188      & reuniting                 & 1               & e/ed/ing \\
16189      & revamped                  & 1               & ed/ing \\
16190      & revamping                 & 1               & ed/ing \\
16191      & reveal                    & 1               & NULL/ed/ing/s \\
16192      & revealed                  & 1               & NULL/ed/ing/s \\
16193      & revealing                 & 1               & NULL/ed/ing/s \\
16194      & reveals                   & 1               & NULL/ed/ing/s \\
16195      & revelatory                & 1               & ion/ions/ory \\
16196      & revelling                 & 1               & NULL/s \\
16197      & revellings                & 1               & NULL/s \\
16198      & revenue                   & 1               & NULL/rs/s \\
16199      & revenuers                 & 1               & NULL/rs/s \\
16200      & revenues                  & 1               & NULL/rs/s \\
16201      & reverberated              & 1               & ed/ion/ions \\
16202      & reverent                  & 1               & NULL/ly \\
16203      & reverently                & 1               & NULL/ly \\
16204      & reverse                   & 1               & NULL/d/s \\
16205      & reversed                  & 1               & NULL/d/s \\
16206      & reverses                  & 1               & NULL/d/s \\
16207      & reversible                & 1               & ble/ng \\
16208      & reversing                 & 1               & ble/ng \\
16209      & revert                    & 1               & NULL/ed \\
16210      & reverted                  & 1               & NULL/ed \\
16211      & review                    & 1               & NULL/ed/er/ers/ing/s \\
16212      & reviewing                 & 1               & NULL/ed/er/ers/ing/s \\
16213      & reviews                   & 1               & NULL/ed/er/ers/ing/s \\
16214      & revival                   & 1               & NULL/ism/s \\
16215      & revivalism                & 1               & NULL/ism/s \\
16216      & revivals                  & 1               & NULL/ism/s \\
16217      & revive                    & 1               & NULL/d \\
16218      & revived                   & 1               & NULL/d \\
16219      & revolt                    & 1               & NULL/ed/ing/s \\
16220      & revolted                  & 1               & NULL/ed/ing/s \\
16221      & revolting                 & 1               & NULL/ed/ing/s \\
16222      & revolts                   & 1               & NULL/ed/ing/s \\
16223      & revolutionaries           & 1               & ies/y \\
16224      & revolutionary             & 1               & ies/y \\
16225      & revolving                 & 1               & e/ed/er/es/ing \\
16226      & reward                    & 1               & NULL/ed/ing/s \\
16227      & rewarded                  & 1               & NULL/ed/ing/s \\
16228      & rewarding                 & 1               & NULL/ed/ing/s \\
16229      & rewards                   & 1               & NULL/ed/ing/s \\
16230      & rewriting                 & 1               & e/es/ing \\
16231      & rexroth                   & 1               & 's/NULL \\
16232      & rexroth's                 & 1               & 's/NULL \\
16233      & rheinholdt                & 1               & 's/NULL \\
16234      & rheinholdt's              & 1               & 's/NULL \\
16235      & rhetoric                  & 1               & NULL/ians \\
16236      & rhetoricians              & 1               & NULL/ians \\
16237      & rheumatics                & 1               & NULL/s \\
16238      & rheumatism                & 1               & c/sm \\
16239      & rhode                     & 1               & NULL/s \\
16240      & rhodesia                  & 1               & NULL/ia \\
16241      & rhyming                   & 1               & e/es/ing \\
16242      & rhythmic                  & 1               & NULL/al/ally \\
16243      & ribbon                    & 1               & NULL/s \\
16244      & ribbons                   & 1               & NULL/s \\
16245      & rican                     & 1               & NULL/s \\
16246      & ricans                    & 1               & NULL/s \\
16247      & ricci                     & 1               & i/o \\
16248      & ricco                     & 1               & i/o \\
16249      & richardson                & 1               & 's/NULL \\
16250      & richardson's              & 1               & 's/NULL \\
16251      & richer                    & 1               & NULL/t \\
16252      & richert                   & 1               & NULL/t \\
16253      & riches                    & 1               & NULL/t \\
16254      & richest                   & 1               & NULL/t \\
16255      & riddling                  & 1               & e/ed/es/ing \\
16256      & rider                     & 1               & 's/NULL/s \\
16257      & rider's                   & 1               & 's/NULL/s \\
16258      & riders                    & 1               & 's/NULL/s \\
16259      & ridge                     & 1               & NULL/s \\
16260      & ridges                    & 1               & NULL/s \\
16261      & ridicule                  & 1               & NULL/d \\
16262      & ridiculed                 & 1               & NULL/d \\
16263      & ridiculous                & 1               & NULL/ly \\
16264      & ridiculously              & 1               & NULL/ly \\
16265      & riflemen's                & 1               & 's/NULL \\
16266      & rigged                    & 1               & d/r/rs \\
16267      & right-angle               & 1               & NULL/d \\
16268      & right-angled              & 1               & NULL/d \\
16269      & right-hand                & 1               & NULL/ed \\
16270      & right-handed              & 1               & NULL/ed \\
16271      & righteous                 & 1               & NULL/ness \\
16272      & righteousness             & 1               & NULL/ness \\
16273      & rightful                  & 1               & NULL/ly \\
16274      & rightfully                & 1               & NULL/ly \\
16275      & rigid                     & 1               & NULL/ity/ly/s \\
16276      & rigidity                  & 1               & NULL/ity/ly/s \\
16277      & rigidly                   & 1               & NULL/ity/ly/s \\
16278      & rigids                    & 1               & NULL/ity/ly/s \\
16279      & rigorously                & 1               & NULL/ly \\
16280      & rigors                    & 1               & ous/s \\
16281      & rim-fire                  & 1               & NULL/s \\
16282      & rim-fires                 & 1               & NULL/s \\
16283      & ringing                   & 1               & NULL/s \\
16284      & ringings                  & 1               & NULL/s \\
16285      & rings                     & 1               & NULL/ide \\
16286      & ringsiders                & 1               & NULL/rs \\
16287      & rink                      & 1               & NULL/er \\
16288      & rinker                    & 1               & NULL/er \\
16289      & rinse                     & 1               & e/ing \\
16290      & rinsing                   & 1               & e/ing \\
16291      & rioted                    & 1               & d/rs \\
16292      & rioters                   & 1               & d/rs \\
16293      & ripened                   & 1               & ed/ing \\
16294      & ripening                  & 1               & ed/ing \\
16295      & rippling                  & 1               & e/ed/es/ing \\
16296      & rise                      & 1               & NULL/n/s \\
16297      & risen                     & 1               & NULL/n/s \\
16298      & rises                     & 1               & NULL/n/s \\
16299      & risk                      & 1               & NULL/ed/ing/s/y \\
16300      & risked                    & 1               & NULL/ed/ing/s/y \\
16301      & risking                   & 1               & NULL/ed/ing/s/y \\
16302      & risks                     & 1               & NULL/ed/ing/s/y \\
16303      & risky                     & 1               & NULL/ed/ing/s/y \\
16304      & rite                      & 1               & NULL/s \\
16305      & rites                     & 1               & NULL/s \\
16306      & ritter                    & 1               & 's/NULL \\
16307      & ritter's                  & 1               & 's/NULL \\
16308      & ritual                    & 1               & NULL/ized/s \\
16309      & ritualized                & 1               & NULL/ized/s \\
16310      & rituals                   & 1               & NULL/ized/s \\
16311      & rivalries                 & 1               & ies/y \\
16312      & rivalry                   & 1               & ies/y \\
16313      & riverbank                 & 1               & NULL/s \\
16314      & riverbanks                & 1               & NULL/s \\
16315      & rivers                    & 1               & NULL/ide \\
16316      & riverside's               & 1               & 's/NULL \\
16317      & roadway                   & 1               & NULL/s \\
16318      & roadways                  & 1               & NULL/s \\
16319      & roam                      & 1               & NULL/ed/ing \\
16320      & roamed                    & 1               & NULL/ed/ing \\
16321      & roaming                   & 1               & NULL/ed/ing \\
16322      & roar                      & 1               & NULL/ed/ing/s \\
16323      & roared                    & 1               & NULL/ed/ing/s \\
16324      & roaring                   & 1               & NULL/ed/ing/s \\
16325      & roars                     & 1               & NULL/ed/ing/s \\
16326      & roast                     & 1               & NULL/ed/s \\
16327      & roasted                   & 1               & NULL/ed/s \\
16328      & roasts                    & 1               & NULL/ed/s \\
16329      & robards                   & 1               & '/NULL \\
16330      & robards'                  & 1               & '/NULL \\
16331      & robbing                   & 1               & g/s \\
16332      & robbins                   & 1               & g/s \\
16333      & robby                     & 1               & 's/NULL \\
16334      & robby's                   & 1               & 's/NULL \\
16335      & robertson                 & 1               & NULL/s \\
16336      & robertsons                & 1               & NULL/s \\
16337      & robin                     & 1               & NULL/son \\
16338      & robinson's                & 1               & 's/NULL \\
16339      & robot                     & 1               & NULL/ism/s \\
16340      & robotism                  & 1               & NULL/ism/s \\
16341      & robots                    & 1               & NULL/ism/s \\
16342      & rocker                    & 1               & NULL/s \\
16343      & rockers                   & 1               & NULL/s \\
16344      & rocket-bomb               & 1               & NULL/s \\
16345      & rocket-bombs              & 1               & NULL/s \\
16346      & rockies                   & 1               & es/ng \\
16347      & rockin'                   & 1               & '/g \\
16348      & rodder                    & 1               & er/ing \\
16349      & rodding                   & 1               & er/ing \\
16350      & rodent                    & 1               & NULL/s \\
16351      & rodents                   & 1               & NULL/s \\
16352      & rodeo                     & 1               & NULL/s \\
16353      & rodeos                    & 1               & NULL/s \\
16354      & rodgers                   & 1               & '/NULL \\
16355      & rodgers'                  & 1               & '/NULL \\
16356      & roger                     & 1               & NULL/s \\
16357      & rogers                    & 1               & NULL/s \\
16358      & rogue                     & 1               & NULL/s/s' \\
16359      & roleplayed                & 1               & ed/ing \\
16360      & roleplaying               & 1               & ed/ing \\
16361      & rolled-up                 & 1               & -up/NULL \\
16362      & roller                    & 1               & d/r \\
16363      & rollicking                & 1               & NULL/ly \\
16364      & rollickingly              & 1               & NULL/ly \\
16365      & rolling                   & 1               & g/s \\
16366      & rollins                   & 1               & g/s \\
16367      & rolls-royce               & 1               & NULL/s \\
16368      & rolls-royces              & 1               & NULL/s \\
16369      & romance                   & 1               & NULL/rs/s \\
16370      & romancers                 & 1               & NULL/rs/s \\
16371      & romances                  & 1               & NULL/rs/s \\
16372      & romanticize               & 1               & e/ing \\
16373      & romanticizing             & 1               & e/ing \\
16374      & romeo                     & 1               & 's/NULL \\
16375      & romeo's                   & 1               & 's/NULL \\
16376      & romp                      & 1               & NULL/ed/ing \\
16377      & romped                    & 1               & NULL/ed/ing \\
16378      & romping                   & 1               & NULL/ed/ing \\
16379      & roofed                    & 1               & d/r/r's \\
16380      & rooftop                   & 1               & NULL/s \\
16381      & rooftops                  & 1               & NULL/s \\
16382      & rookie                    & 1               & NULL/s \\
16383      & rookies                   & 1               & NULL/s \\
16384      & roommate                  & 1               & NULL/s \\
16385      & roommates                 & 1               & NULL/s \\
16386      & roosevelt                 & 1               & 's/NULL/ian \\
16387      & roosevelt's               & 1               & 's/NULL/ian \\
16388      & rooseveltian              & 1               & 's/NULL/ian \\
16389      & rooster                   & 1               & 's/NULL/s \\
16390      & rooster's                 & 1               & 's/NULL/s \\
16391      & roosters                  & 1               & 's/NULL/s \\
16392      & root                      & 1               & NULL/ed/ing/less/s \\
16393      & rooted                    & 1               & NULL/ed/ing/less/s \\
16394      & rooting                   & 1               & NULL/ed/ing/less/s \\
16395      & rootless                  & 1               & NULL/ed/ing/less/s \\
16396      & roots                     & 1               & NULL/ed/ing/less/s \\
16397      & rope                      & 1               & NULL/d/rs/s \\
16398      & roped                     & 1               & NULL/d/rs/s \\
16399      & ropers                    & 1               & NULL/d/rs/s \\
16400      & ropes                     & 1               & NULL/d/rs/s \\
16401      & rostagno                  & 1               & NULL/s \\
16402      & rostagnos                 & 1               & NULL/s \\
16403      & rotationally              & 1               & NULL/ally/s \\
16404      & rouge                     & 1               & e/h \\
16405      & rough                     & 1               & e/h \\
16406      & roulette                  & 1               & 's/NULL \\
16407      & roulette's                & 1               & 's/NULL \\
16408      & roundup                   & 1               & NULL/s \\
16409      & roundups                  & 1               & NULL/s \\
16410      & rourke                    & 1               & 's/NULL \\
16411      & rourke's                  & 1               & 's/NULL \\
16412      & rousing                   & 1               & e/ed/ing \\
16413      & rousseau                  & 1               & 's/NULL/an \\
16414      & rousseau's                & 1               & 's/NULL/an \\
16415      & rousseauan                & 1               & 's/NULL/an \\
16416      & route                     & 1               & NULL/d/s \\
16417      & routed                    & 1               & NULL/d/s \\
16418      & routes                    & 1               & NULL/d/s \\
16419      & routine                   & 1               & NULL/ly/s \\
16420      & routinely                 & 1               & NULL/ly/s \\
16421      & routines                  & 1               & NULL/ly/s \\
16422      & rove                      & 1               & NULL/d/r \\
16423      & roved                     & 1               & NULL/d/r \\
16424      & rover                     & 1               & NULL/d/r \\
16425      & royalties                 & 1               & ies/y \\
16426      & royalty                   & 1               & ies/y \\
16427      & rozella                   & 1               & a/e \\
16428      & rozelle                   & 1               & a/e \\
16429      & rubbin'                   & 1               & '/g \\
16430      & rubbish                   & 1               & ng/sh \\
16431      & rudder                    & 1               & NULL/less \\
16432      & rudderless                & 1               & NULL/less \\
16433      & rude                      & 1               & NULL/ly/ness \\
16434      & rudely                    & 1               & NULL/ly/ness \\
16435      & rudeness                  & 1               & NULL/ly/ness \\
16436      & ruefully                  & 1               & ly/ness \\
16437      & ruefulness                & 1               & ly/ness \\
16438      & ruffian                   & 1               & NULL/s \\
16439      & ruffians                  & 1               & NULL/s \\
16440      & ruffled                   & 1               & d/s \\
16441      & ruffles                   & 1               & d/s \\
16442      & ruger                     & 1               & 's/NULL \\
16443      & ruger's                   & 1               & 's/NULL \\
16444      & rugged                    & 1               & NULL/ly \\
16445      & ruggedly                  & 1               & NULL/ly \\
16446      & ruler                     & 1               & NULL/s/s' \\
16447      & ruling                    & 1               & 's/NULL/s \\
16448      & ruling's                  & 1               & 's/NULL/s \\
16449      & rulings                   & 1               & 's/NULL/s \\
16450      & rumania                   & 1               & NULL/n/ns \\
16451      & rumbling                  & 1               & e/ed/es/ing \\
16452      & rummaged                  & 1               & ed/ing \\
16453      & rummaging                 & 1               & ed/ing \\
16454      & rumor                     & 1               & NULL/ed/s \\
16455      & rumored                   & 1               & NULL/ed/s \\
16456      & rumors                    & 1               & NULL/ed/s \\
16457      & run-up                    & 1               & NULL/s \\
16458      & run-ups                   & 1               & NULL/s \\
16459      & runnin'                   & 1               & '/g \\
16460      & running                   & 1               & '/g \\
16461      & runway                    & 1               & NULL/s \\
16462      & runways                   & 1               & NULL/s \\
16463      & runyon                    & 1               & 's/NULL \\
16464      & runyon's                  & 1               & 's/NULL \\
16465      & rupee                     & 1               & NULL/s \\
16466      & rupees                    & 1               & NULL/s \\
16467      & rupture                   & 1               & NULL/d \\
16468      & ruptured                  & 1               & NULL/d \\
16469      & rushed                    & 1               & d/s \\
16470      & rushes                    & 1               & d/s \\
16471      & rusk                      & 1               & 's/NULL \\
16472      & rusk's                    & 1               & 's/NULL \\
16473      & russell                   & 1               & 's/NULL \\
16474      & russell's                 & 1               & 's/NULL \\
16475      & russia                    & 1               & 's/NULL/n/ns \\
16476      & russia's                  & 1               & 's/NULL/n/ns \\
16477      & rustle                    & 1               & NULL/d/r/rs \\
16478      & rustled                   & 1               & NULL/d/r/rs \\
16479      & rustlin'                  & 1               & '/g \\
16480      & rustling                  & 1               & '/g \\
16481      & rutabaga                  & 1               & NULL/s \\
16482      & rutabagas                 & 1               & NULL/s \\
16483      & ruthless                  & 1               & NULL/ly/ness \\
16484      & ruthlessly                & 1               & NULL/ly/ness \\
16485      & ruthlessness              & 1               & NULL/ly/ness \\
16486      & sabina                    & 1               & NULL/s \\
16487      & sabinas                   & 1               & NULL/s \\
16488      & sable                     & 1               & NULL/s \\
16489      & sables                    & 1               & NULL/s \\
16490      & sachems                   & 1               & '/NULL \\
16491      & sachems'                  & 1               & '/NULL \\
16492      & sacker                    & 1               & r/s \\
16493      & sackes                    & 1               & r/s \\
16494      & sacre                     & 1               & NULL/d \\
16495      & sacredness                & 1               & NULL/ness \\
16496      & sacrifice                 & 1               & NULL/d/s \\
16497      & sacrificed                & 1               & NULL/d/s \\
16498      & sacrifices                & 1               & NULL/d/s \\
16499      & saddle                    & 1               & NULL/d/s \\
16500      & saddled                   & 1               & NULL/d/s \\
16501      & saddles                   & 1               & NULL/d/s \\
16502      & sadism                    & 1               & m/t/tic \\
16503      & safeguard                 & 1               & NULL/s \\
16504      & safeguards                & 1               & NULL/s \\
16505      & safeties                  & 1               & ies/y \\
16506      & safety                    & 1               & ies/y \\
16507      & sage                      & 1               & NULL/s \\
16508      & sages                     & 1               & NULL/s \\
16509      & sagged                    & 1               & ed/ing \\
16510      & sagging                   & 1               & ed/ing \\
16511      & sailboat                  & 1               & NULL/s \\
16512      & sailboats                 & 1               & NULL/s \\
16513      & sailor                    & 1               & NULL/ly/s \\
16514      & sailorly                  & 1               & NULL/ly/s \\
16515      & sailors                   & 1               & NULL/ly/s \\
16516      & sakellariadis             & 1               & NULL/es \\
16517      & sakellariadises           & 1               & NULL/es \\
16518      & sako                      & 1               & NULL/s \\
16519      & sakos                     & 1               & NULL/s \\
16520      & salad                     & 1               & NULL/s \\
16521      & salads                    & 1               & NULL/s \\
16522      & salary                    & 1               & ied/ies/y \\
16523      & sales                     & 1               & NULL/man/men \\
16524      & salesman's                & 1               & an/an's/en \\
16525      & salon                     & 1               & NULL/s \\
16526      & salons                    & 1               & NULL/s \\
16527      & saloon                    & 1               & NULL/s \\
16528      & saloons                   & 1               & NULL/s \\
16529      & salted                    & 1               & d/r/r's \\
16530      & salutary                  & 1               & ry/tion \\
16531      & salutation                & 1               & ry/tion \\
16532      & salute                    & 1               & NULL/d \\
16533      & saluted                   & 1               & NULL/d \\
16534      & salvage                   & 1               & e/ing \\
16535      & salvaging                 & 1               & e/ing \\
16536      & salve                     & 1               & NULL/s \\
16537      & salves                    & 1               & NULL/s \\
16538      & salvo                     & 1               & NULL/s \\
16539      & salvos                    & 1               & NULL/s \\
16540      & same                      & 1               & NULL/ness \\
16541      & sameness                  & 1               & NULL/ness \\
16542      & sampling                  & 1               & e/ed/ers/es/ing \\
16543      & samuel                    & 1               & NULL/s \\
16544      & samuels                   & 1               & NULL/s \\
16545      & sanction                  & 1               & NULL/ed/s \\
16546      & sanctioned                & 1               & NULL/ed/s \\
16547      & sanctions                 & 1               & NULL/ed/s \\
16548      & sanctuary                 & 1               & 's/NULL \\
16549      & sanctuary's               & 1               & 's/NULL \\
16550      & sandburg                  & 1               & 's/NULL/s \\
16551      & sandburg's                & 1               & 's/NULL/s \\
16552      & sandburgs                 & 1               & 's/NULL/s \\
16553      & sander                    & 1               & NULL/son \\
16554      & sanderson                 & 1               & NULL/son \\
16555      & sandwich                  & 1               & NULL/es \\
16556      & sandwiches                & 1               & NULL/es \\
16557      & sangallo                  & 1               & 's/NULL \\
16558      & sangallo's                & 1               & 's/NULL \\
16559      & sanitary                  & 1               & ry/tion \\
16560      & sanitation                & 1               & ry/tion \\
16561      & sansom                    & 1               & NULL/e \\
16562      & sansome                   & 1               & NULL/e \\
16563      & santa                     & 1               & 's/NULL \\
16564      & santa's                   & 1               & 's/NULL \\
16565      & santayana                 & 1               & 's/NULL \\
16566      & santayana's               & 1               & 's/NULL \\
16567      & sarah                     & 1               & 's/NULL \\
16568      & sarah's                   & 1               & 's/NULL \\
16569      & sarcasm                   & 1               & NULL/s \\
16570      & sarcasms                  & 1               & NULL/s \\
16571      & sarcastic                 & 1               & NULL/ally \\
16572      & sarcastically             & 1               & NULL/ally \\
16573      & satan                     & 1               & 's/NULL \\
16574      & satan's                   & 1               & 's/NULL \\
16575      & satellite                 & 1               & NULL/s \\
16576      & satellites                & 1               & NULL/s \\
16577      & satire                    & 1               & NULL/s \\
16578      & satires                   & 1               & NULL/s \\
16579      & satiric                   & 1               & NULL/al/ally \\
16580      & satisfactorily            & 1               & ily/y \\
16581      & saturated                 & 1               & ed/ion \\
16582      & saturation                & 1               & ed/ion \\
16583      & saturday                  & 1               & 's/NULL/s \\
16584      & saturday's                & 1               & 's/NULL/s \\
16585      & saturdays                 & 1               & 's/NULL/s \\
16586      & sauce                     & 1               & NULL/rs/s \\
16587      & saucers                   & 1               & NULL/rs/s \\
16588      & sauces                    & 1               & NULL/rs/s \\
16589      & sausage                   & 1               & NULL/s \\
16590      & sausages                  & 1               & NULL/s \\
