Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
14482      & tunis           & 3               & tunis, tunisia, tunisian \\
14483      & tunisia         & 2               & tunisia, tunisian \\
14484      & tunnel          & 3               & tunnel, tunneled, tunnels \\
14485      & turbin          & 2               & turbinates, turbines \\
14486      & turbine         & 2               & turbine, turbines \\
14487      & turbulen        & 2               & turbulence, turbulent \\
14488      & turk            & 5               & turk, turkey, turkeys, turkish, turks \\
14489      & turkey          & 2               & turkey, turkeys \\
14490      & turn            & 12              & turn, turn-out, turne, turned, turner, turnery, turning, turnings, turnoff, turnout, turnover, turns \\
14491      & turne           & 4               & turne, turned, turner, turnery \\
14492      & turner          & 2               & turner, turnery \\
14493      & turning         & 2               & turning, turnings \\
14494      & turnout         & 2               & turnout, turnouts \\
14495      & turnpike        & 2               & turnpike, turnpikes \\
14496      & turret          & 2               & turret, turrets \\
14497      & turtle          & 2               & turtle, turtles \\
14498      & tutor           & 4               & tutor, tutorials, tutoring, tutors \\
14499      & tuttle          & 2               & tuttle, tuttle's \\
14500      & twain           & 2               & twain, twain's \\
14501      & tweed           & 2               & tweed, tweedy \\
14502      & twel            & 2               & twelfth, twelve \\
14503      & twelve-         & 2               & twelve-hour, twelve-year \\
14504      & twelve-year     & 2               & twelve-year, twelve-year-old \\
14505      & twent           & 2               & twenties, twenty \\
14506      & twentie         & 2               & twenties, twentieth \\
14507      & twenty          & 4               & twenty, twenty-one, twenty-six, twenty-two \\
14508      & twenty-         & 6               & twenty-five, twenty-four, twenty-nine, twenty-one, twenty-six, twenty-two \\
14509      & twenty-eight    & 2               & twenty-eight, twenty-eighth \\
14510      & twenty-f        & 3               & twenty-fifth, twenty-five, twenty-four \\
14511      & twenty-fi       & 2               & twenty-fifth, twenty-five \\
14512      & twig            & 2               & twigged, twigs \\
14513      & twin            & 6               & twin, twined, twinge, twinges, twins, twins' \\
14514      & twinge          & 2               & twinge, twinges \\
14515      & twinkl          & 2               & twinkle, twinkling \\
14516      & twins           & 2               & twins, twins' \\
14517      & twirl           & 3               & twirled, twirler, twirling \\
14518      & twirle          & 2               & twirled, twirler \\
14519      & twirling        & 2               & twirling, twirlingly \\
14520      & twis            & 7               & twise, twist, twisted, twister, twisting, twists, twisty \\
14521      & twist           & 6               & twist, twisted, twister, twisting, twists, twisty \\
14522      & twiste          & 2               & twisted, twister \\
14523      & twitch          & 3               & twitch, twitched, twitching \\
14524      & twitter         & 2               & twittered, twittering \\
14525      & two-            & 4               & two-day, two-hour, two-inch, two-year \\
14526      & two-by-four     & 2               & two-by-four, two-by-fours \\
14527      & two-color       & 2               & two-color, two-colored \\
14528      & two-inch        & 2               & two-inch, two-inches \\
14529      & two-tim         & 2               & two-timed, two-timing \\
14530      & two-week        & 2               & two-week, two-weeks \\
14531      & two-year        & 2               & two-year, two-year-old \\
14532      & twos            & 2               & twos, twosome \\
14533      & type            & 3               & type, typed, types \\
14534      & typewrit        & 3               & typewriter, typewriters, typewriting \\
14535      & typewriter      & 2               & typewriter, typewriters \\
14536      & typi            & 3               & typified, typify, typing \\
14537      & typical         & 3               & typical, typicality, typically \\
14538      & typif           & 3               & typified, typify, typifying \\
14539      & typify          & 2               & typify, typifying \\
14540      & typograph       & 2               & typographic, typography \\
14541      & tyrann          & 4               & tyrannical, tyrannis, tyrannize, tyranny \\
14542      & tyranni         & 3               & tyrannical, tyrannis, tyrannize \\
14543      & tyrant          & 2               & tyrant, tyrants \\
14544      & udall           & 2               & udall, udall's \\
14545      & ugli            & 2               & uglier, ugliness \\
14546      & ukrainian       & 2               & ukrainian, ukrainians \\
14547      & ulcer           & 2               & ulcer, ulcerated \\
14548      & ulcerat         & 2               & ulcerated, ulcerations \\
14549      & ultimat         & 2               & ultimate, ultimatum \\
14550      & ultimate        & 2               & ultimate, ultimately \\
14551      & ultracentrifug  & 2               & ultracentrifugally, ultracentrifuge \\
14552      & ultracentrifuga & 2               & ultracentrifugally, ultracentrifugation \\
14553      & ultrasonic      & 2               & ultrasonic, ultrasonically \\
14554      & umbrella        & 2               & umbrella, umbrellas \\
14555      & unaccountabl    & 2               & unaccountable, unaccountably \\
14556      & unachiev        & 2               & unachievable, unachieved \\
14557      & unambigu        & 2               & unambiguity, unambiguous \\
14558      & unambiguous     & 2               & unambiguous, unambiguously \\
14559      & unanim          & 2               & unanimity, unanimous \\
14560      & unanimous       & 2               & unanimous, unanimously \\
14561      & unappeasabl     & 2               & unappeasable, unappeasably \\
14562      & unavail         & 2               & unavailable, unavailing \\
14563      & unavoidabl      & 2               & unavoidable, unavoidably \\
14564      & unaware         & 2               & unaware, unawareness \\
14565      & unbalance       & 2               & unbalance, unbalanced \\
14566      & unbearabl       & 2               & unbearable, unbearably \\
14567      & unbeliev        & 3               & unbelievable, unbelievably, unbelieving \\
14568      & unbelievabl     & 2               & unbelievable, unbelievably \\
14569      & unbound         & 2               & unbound, unbounded \\
14570      & unca            & 2               & uncap, uncas \\
14571      & unceasing       & 2               & unceasing, unceasingly \\
14572      & uncertain       & 4               & uncertain, uncertainly, uncertainties, uncertainty \\
14573      & uncertaint      & 2               & uncertainties, uncertainty \\
14574      & unchang         & 2               & unchanged, unchanging \\
14575      & unchange        & 2               & unchangeable, unchanged \\
14576      & uncle           & 5               & uncle, uncle's, unclean, unclear, uncles \\
14577      & unclea          & 2               & unclean, unclear \\
14578      & uncomfort       & 3               & uncomfortable, uncomfortably, uncomforted \\
14579      & uncomfortabl    & 2               & uncomfortable, uncomfortably \\
14580      & uncommon        & 2               & uncommon, uncommonly \\
14581      & unconcern       & 3               & unconcern, unconcerned, unconcernedly \\
14582      & unconcerned     & 2               & unconcerned, unconcernedly \\
14583      & uncondition     & 3               & unconditional, unconditionally, unconditioned \\
14584      & unconditional   & 2               & unconditional, unconditionally \\
14585      & unconscious     & 2               & unconscious, unconsciously \\
14586      & uncontroll      & 2               & uncontrollable, uncontrolled \\
14587      & uncover         & 2               & uncover, uncovered \\
14588      & uncritical      & 2               & uncritical, uncritically \\
14589      & undeniabl       & 2               & undeniable, undeniably \\
14590      & under           & 9               & under, undercut, underlies, underline, underling, underrate, underside, underway, underwood \\
14591      & under-achieve   & 2               & under-achievement, under-achievers \\
14592      & underestimate   & 2               & underestimate, underestimated \\
14593      & undergo         & 4               & undergo, undergoes, undergoing, undergone \\
14594      & undergraduate   & 2               & undergraduate, undergraduates \\
14595      & underhanded     & 2               & underhanded, underhandedness \\
14596      & underl          & 2               & underlies, underlying \\
14597      & underli         & 6               & underlie, underlies, underline, underlined, underling, underlining \\
14598      & underlie        & 2               & underlie, underlies \\
14599      & underlin        & 4               & underline, underlined, underling, underlining \\
14600      & underline       & 2               & underline, underlined \\
14601      & undermin        & 3               & undermine, undermined, undermining \\
14602      & undermine       & 2               & undermine, undermined \\
14603      & underpin        & 2               & underpinning, underpins \\
14604      & underrate       & 2               & underrate, underrated \\
14605      & underscore      & 2               & underscore, underscored \\
14606      & undersecretary  & 2               & undersecretary, undersecretary's \\
14607      & undersize       & 2               & undersize, undersized \\
14608      & understand      & 7               & understand, understandable, understandably, understanded, understanding, understandings, understands \\
14609      & understandabl   & 2               & understandable, understandably \\
14610      & understanding   & 3               & understanding, understandingly, understandings \\
14611      & understate      & 3               & understated, understatement, understates \\
14612      & undertak        & 6               & undertake, undertaken, undertaker, undertakes, undertaking, undertakings \\
14613      & undertake       & 4               & undertake, undertaken, undertaker, undertakes \\
14614      & undertaking     & 2               & undertaking, undertakings \\
14615      & underwood       & 2               & underwood, underwood's \\
14616      & underwrit       & 4               & underwrite, underwriter, underwriters, underwriting \\
14617      & underwrite      & 3               & underwrite, underwriter, underwriters \\
14618      & underwriter     & 2               & underwriter, underwriters \\
14619      & undetect        & 2               & undetectable, undetected \\
14620      & undo            & 3               & undo, undoing, undone \\
14621      & undream         & 2               & undreamed, undreamt \\
14622      & undress         & 2               & undressed, undressing \\
14623      & undu            & 2               & undue, unduly \\
14624      & undul           & 2               & undulated, unduly \\
14625      & undulat         & 2               & undulated, undulating \\
14626      & unearth         & 2               & unearth, unearthed \\
14627      & uneas           & 3               & unease, uneasily, uneasy \\
14628      & uneasi          & 2               & uneasily, uneasiness \\
14629      & uneconomic      & 2               & uneconomic, uneconomical \\
14630      & unemploy        & 2               & unemployed, unemployment \\
14631      & unenvi          & 2               & unenviable, unenvied \\
14632      & unequal         & 4               & unequal, unequaled, unequalled, unequally \\
14633      & unequall        & 2               & unequalled, unequally \\
14634      & unerring        & 2               & unerring, unerringly \\
14635      & unexpected      & 2               & unexpected, unexpectedly \\
14636      & unexplain       & 2               & unexplainable, unexplained \\
14637      & unfai           & 2               & unfailing, unfair \\
14638      & unfailing       & 2               & unfailing, unfailingly \\
14639      & unfair          & 2               & unfair, unfairly \\
14640      & unfertil        & 2               & unfertile, unfertilized \\
14641      & unfi            & 2               & unfired, unfit \\
14642      & unfit           & 2               & unfit, unfitting \\
14643      & unfold          & 5               & unfold, unfolded, unfolding, unfoldment, unfolds \\
14644      & unfortunate     & 3               & unfortunate, unfortunately, unfortunates \\
14645      & unfunn          & 2               & unfunnily, unfunny \\
14646      & unhapp          & 3               & unhappiest, unhappily, unhappy \\
14647      & unhappi         & 3               & unhappiest, unhappily, unhappiness \\
14648      & unheed          & 2               & unheeded, unheeding \\
14649      & unhurried       & 2               & unhurried, unhurriedly \\
14650      & unif            & 4               & unified, unifies, unify, unifying \\
14651      & unification     & 2               & unification, unifications \\
14652      & unifie          & 2               & unified, unifies \\
14653      & uniform         & 5               & uniform, uniformed, uniformity, uniformly, uniforms \\
14654      & unify           & 2               & unify, unifying \\
14655      & unilateral      & 2               & unilateral, unilaterally \\
14656      & unimagina       & 2               & unimaginable, unimaginative \\
14657      & unimpeachabl    & 2               & unimpeachable, unimpeachably \\
14658      & unimpress       & 2               & unimpressed, unimpressive \\
14659      & uninitiate      & 2               & uninitiate, uninitiated \\
14660      & uninterest      & 2               & uninterested, uninteresting \\
14661      & uninterrupted   & 2               & uninterrupted, uninterruptedly \\
14662      & union           & 3               & union, union's, unions \\
14663      & unique          & 3               & unique, uniquely, uniqueness \\
14664      & unit            & 9               & unit, unite, united, unites, unities, uniting, unitized, units, unity \\
14665      & unitarian       & 3               & unitarian, unitarianism, unitarians \\
14666      & unite           & 3               & unite, united, unites \\
14667      & uniti           & 3               & unities, uniting, unitized \\
14668      & univers         & 5               & universal, universally, universals, universe, university \\
14669      & universal       & 5               & universal, universality, universalize, universally, universals \\
14670      & universali      & 3               & universalistic, universality, universalize \\
14671      & universit       & 3               & universities, university, university's \\
14672      & university      & 2               & university, university's \\
14673      & unjustifi       & 2               & unjustifiable, unjustified \\
14674      & unknow          & 2               & unknowing, unknown \\
14675      & unknowing       & 2               & unknowing, unknowingly \\
14676      & unknown         & 2               & unknown, unknowns \\
14677      & unlac           & 2               & unlaced, unlacing \\
14678      & unleash         & 3               & unleash, unleashed, unleashing \\
14679      & unlike          & 2               & unlike, unlikely \\
14680      & unload          & 4               & unload, unloaded, unloading, unloads \\
14681      & unlock          & 4               & unlock, unlocked, unlocking, unlocks \\
14682      & unluck          & 2               & unluckily, unlucky \\
14683      & unmanage        & 2               & unmanageable, unmanaged \\
14684      & unmanageabl     & 2               & unmanageable, unmanageably \\
14685      & unmistakabl     & 2               & unmistakable, unmistakably \\
14686      & unname          & 2               & unnameable, unnamed \\
14687      & unnatural       & 3               & unnatural, unnaturally, unnaturalness \\
14688      & unnecessar      & 2               & unnecessarily, unnecessary \\
14689      & unobtrusive     & 2               & unobtrusive, unobtrusively \\
14690      & unofficial      & 2               & unofficial, unofficially \\
14691      & unpack          & 2               & unpack, unpacking \\
14692      & unpai           & 2               & unpaid, unpaired \\
14693      & unpleas         & 2               & unpleasant, unpleased \\
14694      & unpleasant      & 3               & unpleasant, unpleasantly, unpleasantness \\
14695      & unpredictabl    & 2               & unpredictable, unpredictably \\
14696      & unqualified     & 2               & unqualified, unqualifiedly \\
14697      & unquestionabl   & 2               & unquestionable, unquestionably \\
14698      & unreal          & 3               & unreal, unrealism, unreality \\
14699      & unreali         & 3               & unrealism, unrealistic, unreality \\
14700      & unrealis        & 2               & unrealism, unrealistic \\
14701      & unrealistic     & 2               & unrealistic, unrealistically \\
14702      & unreason        & 4               & unreason, unreasonable, unreasonably, unreasoning \\
14703      & unreasonabl     & 2               & unreasonable, unreasonably \\
14704      & unrecogniz      & 2               & unrecognizable, unrecognized \\
14705      & unrestricted    & 2               & unrestricted, unrestrictedly \\
14706      & unscrew         & 2               & unscrew, unscrewed \\
14707      & unsee           & 2               & unsee, unseen \\
14708      & unselfish       & 2               & unselfish, unselfishly \\
14709      & unsettl         & 2               & unsettled, unsettling \\
14710      & unshave         & 2               & unshaved, unshaven \\
14711      & unsheath        & 2               & unsheathe, unsheathing \\
14712      & unsmiling       & 2               & unsmiling, unsmilingly \\
14713      & unsold          & 2               & unsold, unsolder \\
14714      & unstead         & 2               & unsteadily, unsteady \\
14715      & unsuccessful    & 2               & unsuccessful, unsuccessfully \\
14716      & unsuit          & 3               & unsuitable, unsuitably, unsuited \\
14717      & unsuitabl       & 2               & unsuitable, unsuitably \\
14718      & unsupport       & 2               & unsupportable, unsupported \\
14719      & unthink         & 2               & unthinkable, unthinking \\
14720      & unti            & 2               & untie, until \\
14721      & untie           & 2               & untie, untied \\
14722      & unto            & 2               & unto, untoward \\
14723      & untru           & 2               & untrue, untruth \\
14724      & unus            & 2               & unused, unusual \\
14725      & unusual         & 2               & unusual, unusually \\
14726      & unutter         & 2               & unutterably, unuttered \\
14727      & unwarrant       & 2               & unwarrantable, unwarranted \\
14728      & unwilling       & 3               & unwilling, unwillingly, unwillingness \\
14729      & unwire          & 2               & unwire, unwired \\
14730      & unwise          & 2               & unwise, unwisely \\
14731      & unwitting       & 2               & unwitting, unwittingly \\
14732      & update          & 2               & update, updated \\
14733      & upgrad          & 3               & upgrade, upgraded, upgrading \\
14734      & upgrade         & 2               & upgrade, upgraded \\
14735      & uphold          & 4               & uphold, upholders, upholding, upholds \\
14736      & upholster       & 2               & upholstered, upholstery \\
14737      & upland          & 2               & upland, uplands \\
14738      & uppe            & 2               & upped, upper \\
14739      & upper           & 4               & upper, upper-, uppercut, uppermost \\
14740      & upper-middle    & 2               & upper-middle, upper-middle- \\
14741      & uprising        & 2               & uprising, uprisings \\
14742      & upset           & 3               & upset, upsets, upsetting \\
14743      & upshot          & 2               & upshot, upshots \\
14744      & upturn          & 2               & upturn, upturned \\
14745      & upward          & 2               & upward, upwards \\
14746      & urban           & 5               & urban, urbana, urbanism, urbanized, urbano \\
14747      & urbani          & 2               & urbanism, urbanized \\
14748      & urethane        & 2               & urethane, urethanes \\
14749      & urge            & 6               & urge, urged, urgency, urgent, urgently, urges \\
14750      & urgen           & 4               & urgencies, urgency, urgent, urgently \\
14751      & urgenc          & 2               & urgencies, urgency \\
14752      & urgent          & 2               & urgent, urgently \\
14753      & urging          & 2               & urging, urgings \\
14754      & urin            & 3               & urinals, urinary, urine \\
14755      & usage           & 2               & usage, usages \\
14756      & useful          & 3               & useful, usefully, usefulness \\
14757      & useless         & 3               & useless, uselessly, uselessness \\
14758      & user            & 2               & user, users \\
14759      & usher           & 2               & usher, ushered \\
14760      & usual           & 2               & usual, usually \\
14761      & usurp           & 2               & usurp, usurped \\
14762      & utili           & 6               & utilities, utility, utilize, utilized, utilizes, utilizing \\
14763      & utilit          & 2               & utilities, utility \\
14764      & utiliz          & 4               & utilize, utilized, utilizes, utilizing \\
14765      & utilize         & 3               & utilize, utilized, utilizes \\
14766      & utopia          & 4               & utopia, utopian, utopians, utopias \\
14767      & utopian         & 3               & utopian, utopianism, utopians \\
14768      & utter           & 6               & utter, utterance, uttered, uttering, utterly, uttermost \\
14769      & utterance       & 2               & utterance, utterances \\
14770      & vaca            & 5               & vacancy, vacant, vacate, vacated, vacation \\
14771      & vacan           & 3               & vacancies, vacancy, vacant \\
14772      & vacanc          & 2               & vacancies, vacancy \\
14773      & vacat           & 4               & vacate, vacated, vacation, vacations \\
14774      & vacate          & 2               & vacate, vacated \\
14775      & vacation        & 5               & vacation, vacationers, vacationing, vacationland, vacations \\
14776      & vaccinati       & 2               & vaccinating, vaccination \\
14777      & vacu            & 2               & vacuous, vacuum \\
14778      & vacuum          & 4               & vacuum, vacuum-, vacuumed, vacuuming \\
14779      & vagabond        & 2               & vagabond, vagabonds \\
14780      & vagina          & 2               & vagina, vaginal \\
14781      & vague           & 4               & vague, vaguely, vagueness, vaguest \\
14782      & vain            & 2               & vain, vainly \\
14783      & vale            & 3               & vale, valery, valet \\
14784      & valent          & 2               & valente, valentine \\
14785      & valer           & 2               & valerie, valery \\
14786      & valiant         & 2               & valiant, valiantly \\
14787      & valid           & 5               & valid, validate, validated, validity, validly \\
14788      & validat         & 4               & validate, validated, validating, validation \\
14789      & validate        & 2               & validate, validated \\
14790      & validati        & 2               & validating, validation \\
14791      & valle           & 4               & valle, vallee, valley, valley's \\
14792      & valley          & 3               & valley, valley's, valleys \\
14793      & valu            & 4               & valuable, value, valued, values \\
14794      & valua           & 2               & valuable, valuation \\
14795      & valuation       & 2               & valuation, valuations \\
14796      & value           & 4               & value, valued, valueless, values \\
14797      & valve           & 2               & valve, valves \\
14798      & vandal          & 2               & vandalism, vandals \\
14799      & vanish          & 4               & vanish, vanished, vanishes, vanishing \\
14800      & vanishe         & 2               & vanished, vanishes \\
14801      & vanit           & 2               & vanities, vanity \\
14802      & vari            & 7               & variable, varian, variance, variant, varied, varies, various \\
14803      & varia           & 4               & variable, variance, variant, variation \\
14804      & variable        & 2               & variable, variables \\
14805      & varian          & 3               & varian, variance, variant \\
14806      & variation       & 2               & variation, variations \\
14807      & varie           & 4               & varied, varies, varieties, variety \\
14808      & variet          & 2               & varieties, variety \\
14809      & various         & 2               & various, variously \\
14810      & varlaam         & 2               & varlaam, varlaam's \\
14811      & varn            & 2               & varner, varnish \\
14812      & varnish         & 2               & varnish, varnishes \\
14813      & vary            & 2               & vary, varying \\
14814      & vasa            & 2               & vasa, vasady \\
14815      & vase            & 2               & vase, vases \\
14816      & vast            & 3               & vast, vaster, vastly \\
14817      & vault           & 3               & vault, vaulting, vaults \\
14818      & vector          & 2               & vector, vectors \\
14819      & vectrol         & 2               & vectrol, vectrol's \\
14820      & veer            & 4               & veer, veered, veering, veers \\
14821      & vegeta          & 2               & vegetable, vegetation \\
14822      & vegetable       & 2               & vegetable, vegetables \\
14823      & vehemen         & 3               & vehemence, vehement, vehemently \\
14824      & vehement        & 2               & vehement, vehemently \\
14825      & vehic           & 3               & vehicle, vehicles, vehicular \\
14826      & vehicle         & 2               & vehicle, vehicles \\
14827      & veil            & 4               & veil, veiled, veiling, veils \\
14828      & vein            & 4               & vein, veined, veining, veins \\
14829      & velocit         & 3               & velociter, velocities, velocity \\
14830      & velour          & 2               & velour, velours \\
14831      & velvet          & 2               & velvet, velvety \\
14832      & vend            & 3               & vending, vendor, vendors \\
14833      & vendor          & 2               & vendor, vendors \\
14834      & venera          & 3               & venerable, venerated, veneration \\
14835      & venerat         & 2               & venerated, veneration \\
14836      & venezuela       & 2               & venezuela, venezuelan \\
14837      & venom           & 2               & venom, venomous \\
14838      & vent            & 7               & vent, vented, venti, vents, venture, ventured, ventures \\
14839      & ventilat        & 5               & ventilated, ventilates, ventilating, ventilation, ventilator \\
14840      & ventilate       & 2               & ventilated, ventilates \\
14841      & ventilati       & 2               & ventilating, ventilation \\
14842      & ventricle       & 2               & ventricle, ventricles \\
14843      & ventur          & 5               & ventura, venture, ventured, ventures, venturi \\
14844      & venture         & 4               & venture, ventured, ventures, venturesome \\
14845      & ventures        & 2               & ventures, venturesome \\
14846      & venus           & 2               & venus, venusians \\
14847      & veraci          & 2               & veracious, veracity \\
14848      & veranda         & 3               & veranda, verandah, verandas \\
14849      & verb            & 4               & verb, verbal, verbally, verbs \\
14850      & verbal          & 2               & verbal, verbally \\
14851      & verd            & 2               & verdant, verdi \\
14852      & verdi           & 2               & verdi, verdi's \\
14853      & verge           & 2               & verge, verges \\
14854      & veri            & 4               & verie, verified, verify, verity \\
14855      & verif           & 2               & verified, verify \\
14856      & verit           & 2               & veritable, verity \\
14857      & verloop         & 2               & verloop, verloop's \\
14858      & vermont         & 2               & vermont, vermont's \\
14859      & vern            & 8               & vern, vernal, verne, verner, vernier, vernon, vernon's, vernor \\
14860      & verne           & 2               & verne, verner \\
14861      & verno           & 3               & vernon, vernon's, vernor \\
14862      & vernon          & 2               & vernon, vernon's \\
14863      & vers            & 7               & versa, verse, versed, verses, version, versions, versus \\
14864      & versatil        & 2               & versatile, versatility \\
14865      & verse           & 3               & verse, versed, verses \\
14866      & version         & 2               & version, versions \\
14867      & vertebra        & 4               & vertebrae, vertebral, vertebrate, vertebrates \\
14868      & vertebrate      & 2               & vertebrate, vertebrates \\
14869      & vertical        & 2               & vertical, vertically \\
14870      & vessel          & 2               & vessel, vessels \\
14871      & vest            & 3               & vest, vested, vests \\
14872      & veteran         & 4               & veteran, veteran's, veterans, veterans' \\
14873      & veterans        & 2               & veterans, veterans' \\
14874      & veterinar       & 3               & veterinarian, veterinarians, veterinary \\
14875      & veterinarian    & 2               & veterinarian, veterinarians \\
14876      & veto            & 2               & veto, vetoed \\
14877      & vexe            & 2               & vexed, vexes \\
14878      & vial            & 2               & viale, viall \\
14879      & vibra           & 5               & vibrancy, vibrant, vibrated, vibrating, vibration \\
14880      & vibran          & 2               & vibrancy, vibrant \\
14881      & vibrat          & 4               & vibrated, vibrating, vibration, vibrato \\
14882      & vibrati         & 2               & vibrating, vibration \\
14883      & vicar           & 2               & vicar, vicarious \\
14884      & vice            & 3               & vice, vicelike, vices \\
14885      & vice-president  & 2               & vice-president, vice-presidents \\
14886      & vicious         & 2               & vicious, viciousness \\
14887      & vick            & 2               & vickers, vicky \\
14888      & vicker          & 2               & vickers, vickery \\
14889      & victim          & 5               & victim, victim's, victimize, victimized, victims \\
14890      & victimize       & 2               & victimize, victimized \\
14891      & victor          & 8               & victor, victor's, victoria, victorian, victorians, victories, victorious, victory \\
14892      & victori         & 5               & victoria, victorian, victorians, victories, victorious \\
14893      & victoria        & 4               & victoria, victoria's, victorian, victorians \\
14894      & victorian       & 2               & victorian, victorians \\
14895      & victorious      & 2               & victorious, victoriously \\
14896      & vida            & 3               & vida, vidal, vidal's \\
14897      & vidal           & 2               & vidal, vidal's \\
14898      & vienn           & 3               & vienna, vienna's, vienne \\
14899      & vienna          & 2               & vienna, vienna's \\
14900      & vienne          & 2               & vienne, viennese \\
14901      & viet            & 2               & viet, vieth \\
14902      & vietnam         & 2               & vietnam, vietnamese \\
14903      & view            & 7               & view, viewed, viewer, viewers, viewing, viewless, views \\
14904      & viewe           & 3               & viewed, viewer, viewers \\
14905      & viewer          & 2               & viewer, viewers \\
14906      & viewpoint       & 2               & viewpoint, viewpoints \\
14907      & vigil           & 3               & vigil, vigilance, vigilant \\
14908      & vigilan         & 2               & vigilance, vigilant \\
14909      & vigilant        & 2               & vigilant, vigilantism \\
14910      & vigor           & 2               & vigor, vigorous \\
14911      & vigorous        & 2               & vigorous, vigorously \\
14912      & villa           & 6               & villa, village, villager, villages, villain, villains \\
14913      & village         & 4               & village, villager, villagers, villages \\
14914      & villager        & 2               & villager, villagers \\
14915      & villain         & 3               & villain, villainous, villains \\
14916      & vince           & 2               & vince, vincent \\
14917      & vindicat        & 3               & vindicate, vindicated, vindication \\
14918      & vindicate       & 2               & vindicate, vindicated \\
14919      & vine            & 3               & vine, vines, vineyard \\
14920      & vineyard        & 2               & vineyard, vineyards \\
14921      & viol            & 2               & viola, violence \\
14922      & viola           & 7               & viola, viola's, violate, violated, violates, violating, violation \\
14923      & violat          & 6               & violate, violated, violates, violating, violation, violations \\
14924      & violate         & 3               & violate, violated, violates \\
14925      & violati         & 3               & violating, violation, violations \\
14926      & violation       & 2               & violation, violations \\
14927      & violen          & 3               & violence, violent, violently \\
14928      & violent         & 2               & violent, violently \\
14929      & violet          & 2               & violet, violets \\
14930      & violin          & 4               & violin, violinist, violinists, violins \\
14931      & violinist       & 2               & violinist, violinists \\
14932      & virgi           & 2               & virgil, virgin \\
14933      & virgil          & 2               & virgil, virgilia \\
14934      & virgin          & 5               & virgin, virginia, virginian, virginians, virginity \\
14935      & virginia        & 4               & virginia, virginia's, virginian, virginians \\
14936      & virginian       & 2               & virginian, virginians \\
14937      & viril           & 2               & virile, virility \\
14938      & virtu           & 5               & virtual, virtually, virtue, virtues, virtuous \\
14939      & virtual         & 2               & virtual, virtually \\
14940      & virtue          & 2               & virtue, virtues \\
14941      & virtuo          & 2               & virtuosity, virtuous \\
14942      & virtuos         & 2               & virtuosi, virtuoso \\
14943      & virtuosi        & 2               & virtuosi, virtuosity \\
14944      & virulen         & 2               & virulence, virulent \\
14945      & visa            & 2               & visa, visage \\
14946      & viscera         & 2               & viscera, visceral \\
14947      & visco           & 2               & viscosity, viscous \\
14948      & viscoelastic    & 2               & viscoelastic, viscoelasticity \\
14949      & viscou          & 2               & viscount, viscous \\
14950      & vise            & 2               & vise, viselike \\
14951      & visi            & 9               & visible, visibly, vision, visions, visit, visited, visiting, visitor, visitors \\
14952      & visibl          & 2               & visible, visibly \\
14953      & vision          & 2               & vision, visions \\
14954      & visit           & 6               & visit, visited, visiting, visitor, visitors, visits \\
14955      & visitation      & 2               & visitation, visitations \\
14956      & visitor         & 2               & visitor, visitors \\
14957      & vista           & 2               & vista, vistas \\
14958      & visual          & 5               & visual, visualize, visualized, visualizes, visually \\
14959      & visualize       & 3               & visualize, visualized, visualizes \\
14960      & vita            & 5               & vita, vital, vitality, vitally, vitals \\
14961      & vital           & 4               & vital, vitality, vitally, vitals \\
14962      & vitamin         & 2               & vitamin, vitamins \\
14963      & vitiate         & 2               & vitiated, vitiates \\
14964      & vitriol         & 2               & vitriol, vitriolic \\
14965      & vivaci          & 2               & vivacious, vivacity \\
14966      & vivi            & 3               & vivian, vivid, vivier \\
14967      & vivian          & 2               & vivian, vivian's \\
14968      & vivid           & 3               & vivid, vividly, vividness \\
14969      & vivif           & 2               & vivified, vivify \\
14970      & voca            & 7               & vocal, vocalism, vocalist, vocalize, vocally, vocals, vocation \\
14971      & vocabular       & 2               & vocabularies, vocabulary \\
14972      & vocal           & 8               & vocal, vocalic, vocalism, vocalist, vocalists, vocalize, vocally, vocals \\
14973      & vocali          & 5               & vocalic, vocalism, vocalist, vocalists, vocalize \\
14974      & vocalis         & 3               & vocalism, vocalist, vocalists \\
14975      & vocalist        & 2               & vocalist, vocalists \\
14976      & vocation        & 3               & vocation, vocational, vocationally \\
14977      & vocational      & 2               & vocational, vocationally \\
